post_id: M.1642816281.A.EC6
推 navysoider  : 我必須說光聽你描述老婆所謂的心靈對話，基本上已經 01/22 23:57
→ navysoider  : 一堆有腦子的人，而且她還不時出現輕生念頭感覺很可 01/22 23:57
→ navysoider  : 怕，整體描述聽起來你根本娶了一尊媽祖回家啊 01/22 23:58
噓 ronale      : 只覺得找了一堆藉口 太好高騖遠了 01/23 00:05
→ ronale      : 明明就是你自己要去達到一堆你做不到的事 才來嫌太 01/23 00:07
→ ronale      : 太對你要求太高 01/23 00:07
推 dowcher     : 婚姻負面經典教材 01/23 00:22
→ dowcher     : 怨偶的完美代表 01/23 00:22
噓 happyness7  : 為什麼要一直把父母是聽障不停重 01/23 00:28
→ happyness7  : 複… 01/23 00:28
推 zzz41432    : 拜託離婚～～～太誇張了.. 對方有超強控制欲的感覺 01/23 00:30
→ tomcy       : 你並沒有這麼偉大，可以自己為自己做決定就好了 01/23 00:39
推 babymimi    : 兩個都是優秀又善良的好人，雖然繼續下去會很辛苦， 01/23 00:53
→ babymimi    : 但認真諮商調整相處模式應該還是有機會變好的，即 01/23 00:53
→ babymimi    : 使不是為了對方也請務必為了自己這麼做。太太車禍 01/23 00:54
→ babymimi    : 的創傷明顯需要專業的協助，想做即行的程度感覺也 01/23 00:54
推 focusjj101  : 兩人都在等對方說分手+1 01/23 00:54
→ babymimi    : 不能排除躁鬱的可能性，如果情況允許的話還是建議 01/23 00:54
→ babymimi    : 先就醫吧，加油！ 01/23 00:54
→ jhnow       : 你們真的完全不適合不要再用愛綁架彼此 01/23 00:55
推 karenlo     : 然後沒人覺得那13點生活習慣關中產階級有什麼關係 01/23 00:55
→ karenlo     : ？是檢視自己是否是中產階級的標準嗎？ 01/23 00:56
推 orzkk88     : 我還蠻能理解您的 我大學室友憂鬱症 01/23 01:05
→ orzkk88     : 我幾乎每天都要花四小時聽她抱怨 01/23 01:06
→ orzkk88     : 然後我還有自己功課考試打工社團 01/23 01:06
推 taco20      : 真的是天造地設 別離婚 拜託 01/23 01:11
推 yamori      : 我想問你為什麼申請上之前會因為沒有一起去洗衣服 01/23 01:19
→ yamori      : 而生氣？或者一起去食物庫拿食物也生氣？不太能明 01/23 01:19
→ yamori      : 白生氣的理由 01/23 01:20
推 sinnmon     : 太太有控制狂，心理應該也生病了，愛她就陪她好好 01/23 01:24
→ sinnmon     : 看醫生吧！看起來你是被逼過頭壓力過大而已 01/23 01:24
→ Jetame      : 感覺是比賽不是婚姻 先提離婚的就輸了 兩人樂此不疲 01/23 01:27
→ Jetame      : 雙方都在重複演繹上一代的痛苦家庭 演的不亦樂乎 01/23 01:30
→ Jetame      : 雙方都說只要對方提離婚 回台灣都會照辦 有夠神奇 01/23 01:31
推 ChioMo      : 我看完也覺得你好辛苦，你太太好黏人而且有在控制你 01/23 01:44
→ ChioMo      : ，你也盡快尋找專業諮商介入吧，有上藤校能力絕對 01/23 01:44
→ ChioMo      : 不差，多愛自己一點 01/23 01:44
噓 YGOholic    : 其實還是鍋配蓋。 01/23 01:51
→ YGOholic    : 避孕，別放生，造福世界。 01/23 01:51
推 oldman7788  : 你太太很會生氣，end 01/23 02:44
推 Charmeur    : 你們真的都很努力了，希望可以做個婚姻諮詢，是不是 01/23 02:48
→ Charmeur    : 可以各退一步…當覺得自己委屈的時候，想著對方也正 01/23 02:48
→ Charmeur    : 在委屈著。希望你們說開了後能夠找到平衡點，加油！ 01/23 02:49
推 p58077919   : 你們兩個人都太執著於某些我們這些正常人無法理解且 01/23 02:56
→ p58077919   : 認為不合理的地方，執著的點還巧妙的完全在不同地方 01/23 02:56
→ p58077919   : 而且強烈的互相折磨。除非你們放下各自莫名的執著或 01/23 02:56
→ p58077919   : 是乾脆放棄分開，要不然根本只是互相折磨互扯後腿最 01/23 02:56
→ p58077919   : 後一起沈淪 01/23 02:56
→ Reecoo      : 有違反學校honor code內容要不要刪除？ 01/23 04:00
推 halfwing13  : 該離就離隊大家都好吧 01/23 04:06
→ linyap      : 你們為什麼要互相逼的這麼緊？看文都覺得太過度了無 01/23 04:46
→ linyap      : 法換氣。不得不說睡眠剝奪是很嚴重的問題，思考力和 01/23 04:46
→ linyap      : 腦力都會下降很多。而且你們價值觀落差太大，你如果 01/23 04:47
→ linyap      : 待在台灣你會更好的。你太太某個程度上確實稱得上是 01/23 04:47
→ linyap      : 自私的人無誤，他想要過更上一層的生活，偏偏這種東 01/23 04:47
→ linyap      : 西不是一般人給得起的。她當初要你選在台灣或跟她走 01/23 04:47
噓 SoftPig     : 抄作業都寫出來了，你還是快退學吧。我要是那個教授 01/23 04:48
推 linyap      : 你就應該放手 讓她和讓你自由 01/23 04:48
→ SoftPig     : ，你永遠進不到我門下，連借你抄的我大概也會一起趕 01/23 04:48
→ SoftPig     : 出去。這種學生我從幹TA開始就看過了，先說我TA幾乎 01/23 04:48
→ SoftPig     : 都帶研究所課的，你系上教授大概把你丟到trouble ma 01/23 04:48
→ SoftPig     : ker那裡去了吧。 01/23 04:49
→ shannienie  : 看完只覺得你們彼此文章內的另一半都很像惡魔，你 01/23 04:54
→ shannienie  : 們的相處很明顯都需要有另一半某段期間的理解包容才 01/23 04:54
→ shannienie  : 能完成各自的目標 01/23 04:55
噓 SoftPig     : 還有啊！工科連IP都不懂的遮，你寫這個是要連台灣都 01/23 04:55
→ SoftPig     : 搜得到你學校，十年後都知道你念博班抄作業是不是？ 01/23 04:55
→ shannienie  : 感覺你們適合同甘但無法共苦... 01/23 04:55
推 kuloda      : 你真的好可憐 01/23 07:00
→ kuloda      : 而且看你的文章，你不是那種很悲觀負面情緒很多的 01/23 07:01
推 keyt99130   : 分手吧 兩個不同世界的人了 01/23 07:33
推 jessiek     : 感想是： 窮小子愛上富家千金但是因為愛面子硬要表 01/23 07:38
→ jessiek     : 面上的平等於是硬要拖累千金再說是她堅持兩人要平 01/23 07:38
→ jessiek     : 等的。 01/23 07:38
推 jessiek     : 你太太家裡有錢，能力太高本來是她的優勢。但是因 01/23 07:43
→ jessiek     : 為你，這些變成她的原罪 01/23 07:43
→ SoftPig     : 窮個頭！最好有那麼阿信啦！我從小也是拿清寒證明長 01/23 07:47
→ SoftPig     : 大的，出國照拿排名前十帶全獎的工科博士入學許可。 01/23 07:47
→ SoftPig     : 我還沒有像原po全職準備申請學校，當年我還沒錢補習 01/23 07:47
→ SoftPig     : 邊值班還兼差邊準備考試的，園區工作三年的錢除了機 01/23 07:47
→ SoftPig     : 票錢只帶了三千鎂，剩下的全留給我家了。 01/23 07:48
推 jessiek     : 你太太真的能力強，你唸得要死要活，但是她唸得輕描 01/23 07:50
→ jessiek     : 淡寫還可以分心幫你申請… 01/23 07:50
→ SoftPig     : 我都覺得我一路順遂了，這樣就覺得壓力大要不要試試 01/23 07:51
→ SoftPig     : 畢業找工作壓力有多大？當助理教授時面對找錢出論文 01/23 07:51
→ SoftPig     : 養學生每學期教一兩百個學生加上六年死線的壓力？ 01/23 07:51
推 ailycat     : 寫了一篇看似通情達理實際藏酸的文章, 態度也是'我 01/23 07:52
→ ailycat     : 就爛', 女方真的辛苦了 01/23 07:52
推 Casa5566    : 如果被教授認為trouble maker, 連畢業拿學位都堪憂 01/23 08:06
推 sahuee2003  : 一直說愛，但字裡行間真的看不出來 01/23 08:24
推 Ipadhotwater: 你們會因為面子問題一直撐下去 01/23 08:27
→ Ipadhotwater: 兩邊其實都很在意面子，分開了，面子形象就毀了 01/23 08:28
推 tskhj       : 離婚，不適合 01/23 08:32
推 cat1224     : 趕快離婚了啦...... 01/23 08:39
推 chudly      : 這婚姻好辛苦，沒有快樂的成分都剩互相折磨 01/23 08:51
推 halacycu    : 我覺得放過彼此，你們會找到更適合自己的另一半 01/23 09:07
推 mecheers    : 你到底是在過已婚生活還是去西方取經阿...離婚吧 01/23 09:07
→ mecheers    : 這種在紐約州官司一定以離婚秒結 01/23 09:07
→ mecheers    : 給你跟太太一樣的推文，小心點不要變成留學生情殺案 01/23 09:08
推 kuloda      : 我覺得你們兩個都是強者，但你能力好，但老婆更是 01/23 09:09
→ kuloda      : 超好，所以一樣的事情，她做的更有餘裕而可以追逐 01/23 09:09
→ kuloda      : 更高層次的心理需求而你只能拼命追趕，而且充滿壓 01/23 09:09
→ kuloda      : 力，於是她為了你設法降低自己的需求，你為了她不 01/23 09:09
→ kuloda      : 斷努力追趕，導致影響你自己其他基本生活，而這又 01/23 09:10
→ kuloda      : 影響了她的需求，讓她心裡不舒服，又充滿內疚，有 01/23 09:10
→ kuloda      : 需要又不敢要又覺得不該要，於是就生病。其實就是 01/23 09:10
→ kuloda      : 你在追趕一個你能力邊緣的生活，你們可能跨得過， 01/23 09:10
→ kuloda      : 可能跨不過，但現在這狀況我認為不是常態，人生不 01/23 09:10
→ kuloda      : 會永遠處在期末考那種壓力狀態。我也不覺得妳們兩 01/23 09:11
→ kuloda      : 位的關係有這麼糟，我覺得是現況因為客觀環境跟情 01/23 09:11
→ kuloda      : 境才這麼糟。總之還是祝福你們啦，既然決定繼續加 01/23 09:11
→ kuloda      : 油了，就希望能雨過天晴。 01/23 09:11
推 karenlo     : 在一起不是加分，而是彼此拖累內耗 01/23 09:15
推 outningen   : 你回台灣吧，你有需要照顧的雙親和你自己適合的生活 01/23 09:19
→ outningen   : 方式，或許兩三年後你們在碰面，都會變得更好。也或 01/23 09:19
→ outningen   : 許先分居一段時間，才能正視彼此的問題 01/23 09:19
推 kuloda      : 你回台灣真的不錯，你會回到有餘裕的人生 01/23 09:24
推 peachyqueen : 你的補充我只看到你生活習慣真的很差，然後太太一 01/23 09:27
→ peachyqueen : 直要玩要旅遊不顧你的心情 01/23 09:27
→ peachyqueen : 說真的，你們很不適合，你回台灣會過得比較好 01/23 09:27
噓 bmwx6       : 如果你真的愛你老婆就離婚吧，嘴巴說愛，但是你跟她 01/23 09:40
→ bmwx6       : 在一起就是兩個人都有極大的壓力，你根本就沒有為老 01/23 09:40
→ bmwx6       : 婆想，只有自私的因為愛她所以巴著不放，講什麼都尊 01/23 09:40
→ bmwx6       : 重老婆的決定、如果她說要離婚我一定答應她這種不負 01/23 09:41
→ bmwx6       : 責任的話，把球都踢到老婆這邊，老婆做決定後出什麼 01/23 09:41
→ bmwx6       : 事都不是你的責任，簡單講就是不負責任的渣男啦，在 01/23 09:41
→ bmwx6       : 隔壁板早就被噓爆了，你老婆現在這樣最大的原因就是 01/23 09:41
→ bmwx6       : 因為你 01/23 09:41
推 osmanthusjo : 看不完，你們趕快離婚好了，兩個人一堆毛 01/23 09:42
推 aringo      : 建議博轉碩 01/23 09:50
推 bobo919     : 我還是不懂洗衣服為什麼要訂在週末洗？想洗的人就先 01/23 09:51
→ bobo919     : 拿去洗啊？為什麼太太不能一個人洗衣服？ 01/23 09:51
推 gso1987     : 你們沒有錯只是不適合 01/23 09:53
推 rainwalnut  : 你們就是分居談戀愛就好，因為住在一起就是各種看不 01/23 10:12
→ rainwalnut  : 順眼，但是如果你老婆真要有很多活動，你又跟不上的 01/23 10:13
→ rainwalnut  : 話，離婚也是早晚的事情..但目前你的情況不適合跟著 01/23 10:13
→ rainwalnut  : 她每樣活動，就你博班畢業前先這樣吧 01/23 10:13
推 pa312       : 你希望伴侶之間可以平等 真的是無法理解 每個人都 01/23 10:15
→ pa312       : 有自己擅長跟不擅長的地方 要是情況是你的太太學歷 01/23 10:15
→ pa312       : 比較低 賺得比較少 你也會要求對方跟上嗎？如果沒 01/23 10:15
→ pa312       : 有 就只是因為你覺得自己是男生不能輸要照顧對方 真 01/23 10:16
→ pa312       : 的不需要給自己這樣的壓力 01/23 10:16
推 regulator   : 我應該全部看完...再決定要不要回文章的... 01/23 10:33
→ regulator   : 看到這篇...發現我浪費時間回了一篇...刪掉的文章 01/23 10:35
推 ruby0502007 : 我和我先生某些狀況和你們很像，但我想我們大概已經 01/23 10:43
→ ruby0502007 : 渡過危險期，希望你們也可以安然度過。另外，理科博 01/23 10:44
→ ruby0502007 : 班生的另一半真的要包容，實驗室為家是家常便飯啊 01/23 10:44
推 aagain      : 看你們的文章我都快窒息了，很難想像你們是怎麼掐死 01/23 11:31
→ Colitas     : 你們都很優秀，也不是壞人，怎麼會彼此折磨到這種 01/23 11:31
→ aagain      : 彼此的人生。你們對愛執著，卻完全不懂得如何愛，只 01/23 11:31
→ Colitas     : 程度？我想你們真的應該分開一陣子，你專心把工作 01/23 11:31
→ aagain      : 是把彼此囚禁在自以為的愛裡。你們兩個都需要諮商師 01/23 11:31
→ Colitas     : 和學業弄好，太太去享受她海外留學的人生，等到塵 01/23 11:31
→ aagain      : 協助。 01/23 11:32
→ Colitas     : 埃落定，如果你們還認定對方值得終身互相陪伴，再 01/23 11:32
→ Colitas     : 考慮怎麼相處吧。 01/23 11:32
推 cindy0310   : 覺得滿酷的，二個人處的這麼累，還這麼愛！還是這就 01/23 12:25
→ cindy0310   : 是高材生挑戰人生的樂趣？ 01/23 12:25
→ ez111111    : 分開吧！沒有誰對誰錯的問題，就不合適 01/23 12:55
→ amethystsky : 該分開了或該清醒了 。已經陷入惡性循環裡了 。爭辯 01/23 13:05
→ amethystsky : 什麼都是壞習慣，越辯越懷疑越消磨感情浪費時間精力 01/23 13:05
→ amethystsky : 。有小孩根本都懶得辯，趕快把事情喬好做好就沒事了 01/23 13:05
→ amethystsky : 。 01/23 13:05
→ romencer    : 以現況來說，你放棄博班回台就業，他在台完成剩下 01/23 13:13
→ romencer    : 的博班課程，不就皆大歡喜？一切問題都是金錢不自 01/23 13:13
→ romencer    : 由啊。但你自己要先捨棄無謂的自卑情結，往另一個 01/23 13:13
→ romencer    : 方向想，你資源那麼少還能追到在你心中如此優秀的 01/23 13:13
→ romencer    : 太太，這點已經能彰顯你是個優秀的人，回台賺錢然 01/23 13:13
→ romencer    : 後大方說當年太太讀博你有支持他部分生活費，旁人 01/23 13:14
→ romencer    : 聽起來也是一段佳話，說不定還覺得你很偉大。疫情 01/23 13:14
→ romencer    : 下都遠距上課，堅持要在美國當地意義不大吧？當初 01/23 13:14
→ romencer    : 如果你沒有堅持也要念博，說不定最後就是他中途回 01/23 13:14
→ romencer    : 台唸完博士，雙方也沒摩擦，你還可以金援他 01/23 13:14
※ 編輯: ns512346 (128.84.125.136 美國), 01/23/2022 16:03:34
→ ii9         : 推 lin5656     : 不要離婚阿，你們超配  +1 01/23 13:33
推 tiler       : 你們都很棒，但要先學會愛自己，才有辦法愛別人 01/23 13:34
→ ii9         : 推你去看一下你上面的danish大的文  轉念就可以轉變 01/23 13:34
推 aoi         : 分開就好了。你買車那段我實在無法同意。 01/23 14:04
推 kinkifan    : 你們真的都好極端才會湊在一起，比八點檔還特別的經 01/23 14:43
→ kinkifan    : 歷，還這麼巧雙方都沒人想分開。結果推文都一直把 01/23 14:43
→ kinkifan    : 重點放在5天不洗澡(而且你明明在台灣還天天洗的人) 01/23 14:43
→ kinkifan    : ，重點真的不在洗不洗澡。你跟太太都好優秀的人， 01/23 14:44
→ kinkifan    : 太優秀了煩惱也跟著比較特殊 01/23 14:45
→ kinkifan    : 但都走到分居了，感覺離分開不遠了 01/23 14:46
推 yogurtgood  : 兩個人都很痛苦 卻都不想先放手..那就轉變心態 01/23 14:56
推 Lucifer     : 雙方都優秀 這問題太難 辛苦了 01/23 14:57
推 tcypost     : 看起來是需要各自獨立，且不適合婚姻的伴侶。 01/23 14:57
→ tcypost     : 亞思的伴侶條件很窄～最好是家人亞思但自己不是～ 01/23 14:58
推 pssbc10     : 先分開生活吧，搞不好豁然開朗就可以離婚開始新人 01/23 15:04
→ pssbc10     : 新人生 01/23 15:04
推 madib       : 你要真的愛你老婆 為了她好 就放過她吧~ 01/23 16:10
推 ddv8uc      : https://i.imgur.com/3HC9wki.jpg 01/23 16:10
→ madib       : 為什麼一定要她開口? 你都知道你們真的不適合. 01/23 16:10
→ coo2266     : 原原po避重就輕 01/23 16:16
→ coo2266     : 但你們個別問題都很多 01/23 16:16
→ coo2266     : 出國會讓問題放大 01/23 16:16
→ coo2266     : 在一起只是互相折磨 01/23 16:17
→ coo2266     : 建議分開 01/23 16:17
→ coo2266     : 對二個人都是解脫 01/23 16:17
推 scitamehtam : 你可以先提離婚吧？ 為何不？ 01/23 16:20
→ scitamehtam : 感覺兩個都是掛著學歷兩個字，連基本尊重體諒都做 01/23 16:21
→ scitamehtam : 不到，社會化失敗的成年人 01/23 16:21
推 RuinAngel   : 太太是天選之人吧一個大家焦頭爛額的博班她可以每周 01/23 16:32
→ RuinAngel   : 末完全不用管學業出去玩。這能力差距無解了啊 01/23 16:33
推 aidansky0989: 舔狗配公主註定辛苦的，一個願打一個願挨，好自為 01/23 17:41
→ aidansky0989: 之 01/23 17:41
推 KN1234      : 如果你愛你太太多於愛自己，應該就不會寫這一篇來 01/23 18:11
→ KN1234      : 跟大家解釋這麼多，因為我們了不了解事情始末根本 01/23 18:12
推 sindygirl   : 樓上好好笑，老婆發文公幹老公可以，老公發文就是愛 01/23 18:51
→ sindygirl   : 自己。雙標啊 01/23 18:51
→ watertree   : 互不相讓所以吵不停 趁沒小孩分了少對怨偶 01/23 19:27
→ watertree   : 博士班無法畢業 或離婚不是世界末日 學會放過自己 01/23 19:28
→ watertree   : 無法勝任 放手 也是一種負責態度 01/23 19:29
推 watertree   : 托福60出國根本又聾又啞 隨時有被發現開除的恐懼吧 01/23 19:31
噓 jojomickey2 : 拜託你有自我一點，好像沒了她就會死了一樣，她真的 01/23 19:33
→ jojomickey2 : 很難搞但你明明很幹卻一直縱容她這段關係超級不健康 01/23 19:33
→ jojomickey2 : ，不管你們要不要離婚拜託過個自己的人生不要什麼都 01/23 19:33
→ jojomickey2 : 她一句話要你滾就滾，不能拼命讀畢業管她離不離婚 01/23 19:33
推 watertree   : 光是第一關申請文件準備是太太用就表示你能力不足 01/23 19:34
→ watertree   : 落後的語文能力當然對課業造成落後 需要花異常大量 01/23 19:35
→ watertree   : 時間完成課業與報告 當然壓縮正常夫婦生活時間 01/23 19:35
→ watertree   : 女方是在中英環境都優異的人 男方在英語環境中撲街 01/23 19:37
推 watertree   : 最後男方只是死要面子不願承認自己沒能力死咬著 01/23 19:40
→ watertree   : 怪太太 自詡以愛之名把一切怪罪於對方 01/23 19:42
推 wwailn      : 加油 不管學業還是婚姻 身體跟心理健康才是最重要 01/23 19:59
推 hips        : 你水土這麼不服的情況下phd要念完恐怕有困難。分手 01/23 20:28
→ hips        : 可以自己主動提。當初就不該高攀智力跟社經地位高 01/23 20:28
→ hips        : 你那麼多的。台大法律然後國外生活跟phd還順風順水 01/23 20:28
→ hips        : 的，要麼你完全捨棄自尊心，要麼有跟她匹配的職業 01/23 20:29
→ hips        : 或收入，不然處處跟不上是可預期的。你當初應該轉f 01/23 20:29
→ hips        : inance的，幾乎不需基礎，又輕鬆錢又多。非CS的理 01/23 20:29
→ hips        : 工真的很苦錢又少，假日往往得去實驗室。完全不值 01/23 20:29
→ hips        : 得唸。 01/23 20:29
推 MadCaro     : 你跟太太各退一步好不好？你不要再講求要公平，她 01/23 20:59
→ MadCaro     : 不要再要求限制你生活瑣事 01/23 20:59
推 allyourshit : 離婚唯一解 01/23 21:04
推 all02608    : 斷一手一腳也要佔道理,隔著文章都能感覺到你的怒火. 01/23 21:09
→ all02608    : 真的恨人家，離婚就好，不要浪費力氣報仇... 01/23 21:09
→ all02608    : 不然最後痛苦的會是你自己.. 01/23 21:09
推 ivsna       : 好胸看完我真的真心累，我覺得你太太很需要服用藥 01/23 21:29
→ ivsna       : 物跟心理諮商，家庭背景差太多，而對方又沒有同理 01/23 21:30
→ ivsna       : 心的話很難走下去，畢竟是海外名校博班，不然就是你 01/23 21:30
→ ivsna       : 們一起去看心理諮商！ 01/23 21:30
推 noiretblanc : 為什麼沒有解釋她必須要跟你一樣辭職陪你準備托福? 01/23 21:57
→ noiretblanc : 感覺你似乎要把事情推到你太太有自殺的想法的狀況, 01/23 21:58
→ noiretblanc : 但導致情緒崩潰的源頭不就是因為你嗎? 01/23 21:59
推 well0627    : 其實你們2個都已經非常優秀了，希望你們2人都能快 01/23 22:23
→ well0627    : 樂一點。加油 01/23 22:23
推 plzeatolives: 唉 兩人大概分不開了 加油 01/23 23:06
噓 protoss666  : 離一離了啦 根本不適合 01/23 23:07
→ protoss666  : 欸 不對，不要放生….繼續堅持 01/23 23:07
噓 chiachichen : 你的文字好壓迫 只是假借愛之名 01/23 23:14
推 jessica5230 : 先暫時分開生活一陣子吧！然後彼此放下執念，如何 01/23 23:21
→ jessica5230 : 快樂過日子其實也沒有那麼難 01/23 23:21
→ chiachichen : 你們都說愛對方 但有時候愛也不一定非在一起不可 01/23 23:21
→ chiachichen : 愛可以有不同形式 兩人在一起相互折磨 不如分開看 01/23 23:22
→ chiachichen : 看 到底是愛還是習慣 01/23 23:23
→ chiachichen : 也可能只是這麼多年要分開不甘心而已 01/23 23:24
推 asony       : 我認真覺得不是你們倆問題，但你們真的不合適 01/24 00:01
推 wing74714   : 你們好可愛 祝福你們可以解開難關 01/24 00:39
推 calucu24    : 看不下去，感覺兩個人都痛苦，你就回台灣工作生活 01/24 00:53
→ calucu24    : 等老婆回來不就好了？到底為什麼非得要去美國消耗 01/24 00:53
→ calucu24    : 彼此的感情又互相帶給對方困擾？ 01/24 00:53
推 catbabe     : 你們都是執念(夢想)很重又不夠自私的人啊... 01/24 01:14
→ catbabe     : 好好諮商，找到愛自己的方式再來慢慢討論要不要愛 01/24 01:15
→ catbabe     : 對方吧，感覺雙方近期連愛自己的能力都失去了 01/24 01:15
→ akiwa       : 你好好日子不過，選這種累死自己的幹嘛勒 01/24 01:29
→ akiwa       : 你倆很像，愛爭辯又愛一大串 01/24 01:30
→ akiwa       : 建議各自找個話精簡些的過日子啦！看了都煩 01/24 01:31
→ akiwa       : 讀完博班就要自殺的老婆有夠妙的 01/24 01:32
→ akiwa       : 或許你的執念也是讓她繼續活著的理由 01/24 01:33
噓 j90206      : 以愛之名的情勒 都幾歲了還在那邊對方要你走你就走 01/24 02:12
→ j90206      : 少在那邊自以為悲劇英雄自我滿足了 01/24 02:13
推 SunnyDale   : 看完回文，真的滿廢的，不要拖人下水了 01/24 02:34
※ 編輯: ns512346 (128.84.125.136 美國), 01/24/2022 03:59:28
推 Munger      : 推分別財產制，猛 01/24 07:39
→ koala0416   : 真的要兩邊看完才知道 我為之前的推文道歉 01/24 08:53
推 koala0416   : 覺得太太也不會放你走 要找你這樣的很難有第二個了 01/24 09:02
→ koala0416   : 明明兩個都超愛面子 所以你才會要對方提離婚 01/24 09:06
→ koala0416   : 愛一個人不等於你永遠不放手 有時放手也是種愛 01/24 09:09
推 enidbaby    : 太太說要自殺也是種勒索 真的要自殺的應該不會說出 01/24 09:38
→ enidbaby    : 口... 你們應該停止互相勒索 01/24 09:38
推 gymfantasy  : 我看就博班別讀了  通通回台灣吧 01/24 09:47
→ gymfantasy  : 老婆讀心理學的是不是都想控制另一伴啊? 01/24 09:48
→ gymfantasy  : 我怎麼看都覺得像寵物一樣被調教 01/24 09:50
推 lluunnaa    : 辛苦了,覺得你都已經拿資源到美國了,放棄很可惜, 01/24 11:12
→ lluunnaa    : 不如咬緊牙關拼到畢業 01/24 11:14
→ lluunnaa    : 國外牙醫很貴,記得要維持口腔護理 01/24 11:15
→ lluunnaa    : 聆聽比爭辯重要,試著轉念,加油 01/24 11:18
推 cleanfif    : 坦白說，你的原生家庭狀況如此，你選擇出國留學 01/24 11:27
→ cleanfif    : 真的是一件冒險的事，請不要甩鍋給你太太，成年人 01/24 11:28
→ cleanfif    : 請自行面對自己選擇的後果。也許對你來說，你太太就 01/24 11:29
→ cleanfif    : 是不知人間疾苦、太天真。但你們雙方都付出了努力、 01/24 11:29
→ cleanfif    : 也付出了代價。你們真的不合適，即時止損吧! 01/24 11:30
推 PttCraft    : 太恐怖了 每天"溝通"幾個小時咧 01/24 11:47
推 KnightLee   : 我不懂這樣的婚姻有什麼意義 01/24 12:29
推 gooseduck   : 你們去年5/19還一起投書分享居家防疫如何照顧心理 01/24 13:48
→ gooseduck   : 健康耶 所以那篇到底是? 01/24 13:49
推 lavena      : 留學是人生重大決定,為了女友留學簡直腦X,現在只能 01/24 13:51
→ lavena      : 努力熬過去,前男友拿美國獎學金我拿日本的也是分手 01/24 13:56
推 EiryoWaga   : 文筆很好，可是字太多了我實在讀不完= = 01/24 14:09
→ lavena      : 各自努力,不是情侶夫妻人生就要綁一起,你的觀念要改 01/24 14:10
→ EiryoWaga   : 愛太太真的不是所有事情的藉口，先把你自己放第一位 01/24 14:10
推 su690716    : 你們還有在性愛嗎？ 01/24 14:39
噓 owl43       : 你們兩人的個性真的超像 離一離好不好 01/24 15:57
推 rogerliu    : 這排版我沒辦法讀完 01/24 16:59
推 beautyqu    : 你很愛你太太，所以不用等她開口，就自己離開吧！ 01/24 22:05
推 tigger092826: 太太也是蠻煩的，到底為什麼週末一定要出去玩啊， 01/24 23:30
→ tigger092826: 而且每天5-6小時講話不煩嗎 01/24 23:30
推 SeaWolf     : 我覺得兩個人互相勒索 .. 01/25 01:56
噓 scolar      : 有夠可怕，你是不是只交過這一任啊？離開她你會過得 01/25 02:27
→ scolar      : 更好，你嘴上一直重複說愛太太，感覺好像在作自我 01/25 02:28
→ scolar      : 催眠的手段 01/25 02:28
推 scolar      : 好幾次在某些段落裡，感覺你心口不一 01/25 02:31
推 mmloveflower: 你們分開各自過活絕對比在一起的人生會更好 奉勸放 01/25 04:39
推 mynewid     : 建議離婚 01/25 09:05
推 LONERSAVE   : 好不容易看完了  這樣的婚姻不打算放手嗎？大事也 01/25 18:45
→ LONERSAVE   : 吵、小事也吵， 人生能有多長的時間可以耗在爭執上 01/25 18:45
→ LONERSAVE   : 頭呢？ 01/25 18:45
推 flysky2     : 離婚放手吧，再兩相折磨下去只會把你們彼此都變成 01/25 22:46
→ flysky2     : 自己也不認識的怪物 01/25 22:46
推 plnceto     : 我覺得你好煩，看不下去，講那麼多就是老婆太優秀你 01/26 06:40
→ plnceto     : 自卑，一直東扯西扯，婚姻中很多事情不是自以為就能 01/26 06:41
→ plnceto     : 做到的。就是出一張嘴然後做不到然後因為面子問題不 01/26 06:41
→ plnceto     : 承認。 01/26 06:41
推 lrivaldo    : 看了你的回覆，你一直不斷地強調因為你很愛你太太， 01/26 08:38
→ lrivaldo    : 所以不主動提離婚想要繼續，真的是恐怖情人的起手 01/26 08:39
→ lrivaldo    : 式，你以為你在努力，事實上握得越緊只是把雙方勒 01/26 08:39
→ lrivaldo    : 死而已 01/26 08:39
→ Dusha       : 雖然在配合但雙方也都覺得委屈，真的一直在互相傷害 01/26 12:27
→ Dusha       : ，感覺兩個人都壞掉了...能夠從文字中稍微窺見你們 01/26 12:28
→ Dusha       : 的性格，也確實雙方原生家庭都造成很大影響。只想勸 01/26 12:28
→ Dusha       : 你們二人，說著愛但發飆時拿對方家庭、價值觀、傷口 01/26 12:28
→ Dusha       : 去戳，兩人只會更留下無法好轉的疤。無論如何希望你 01/26 12:28
→ danni825    : 你的付出到底是不是對方想要需要的 雙方都要思考一 01/26 14:21
→ danni825    : 下吧 01/26 14:21
推 Olite13     : 互相情緒勒索 放過彼此 01/26 15:46
推 g0820413    : 太太只講對自己有利的 有夠呵呵 每天五小時心靈溝通 01/26 16:35
→ g0820413    : 到底是沙小 車禍一下雙腳膝蓋有小傷就崩潰是沙小 01/26 16:35
→ g0820413    : 設了一堆對自己有益 卻根本坑殺老公的規定到底沙小 01/26 16:36
→ g0820413    : 老公肯煮飯已經很屌了 女生還敢要求煮飯時間改30分 01/26 16:37
→ g0820413    : 內 根本有病 完全就是女生設了一堆規定導致老公在 01/26 16:38
→ g0820413    : 課業上變成雷包 為了補足課業上的困難 連刷牙洗澡 01/26 16:39
