post_id: M.1617142967.A.621
date: 2021-03-31
title: [心情] 全職媽媽的悲哀
content:
作者ANN0613 (ANN)看板marriage標題[心情] 全職媽媽的悲哀時間Wed Mar 31 06:22:45 2021
大家好，第一次發文，若有不周的部分，請鞭小力，謝謝大家。

先介紹背景，我與先生結婚七年，目前育有一女（2Y5M)一男（剛滿月），先生年薪破百
，我則是有小孩之後便辭掉工作在家育兒，所以基本開銷都是先生支付。

事情是這樣的，我在月中時有拍攝寶寶寫真，所以出月中時便和先生一起去挑片，出門前
先生說錢他帶，讓我只帶手機簡單出門就好。

到了挑片現場後，業務先來介紹挑片的基本方案及價錢就先離開，讓我們先自行挑片，過
程中我先生一直嫌棄寶寶照片的衣服好醜，配件不好看，燈光過曝，音樂難聽，價錢不符
合照片價值。

以上我就都當成我先生單純抱怨，後來因為我真的很想要幫寶寶留紀念，就跟業務討論是
否可以只要電子檔，其他配套相框什麼都不要（想說是否可以壓低價錢），業務表示可以
讓我全包電子檔，107張照片/$15000。如果只是單張挑片的話是一張/$1000。

重點來了，最後討論我先生表示他不想付錢，因為他一直覺得照片很醜，我說：「那我付
，但是我沒帶錢包，可以先幫我轉帳，我回家再給你嗎？」

我先生：「這種照片，我不想經過我的帳戶轉帳，你問業務如果客人沒帶錢又沒帶卡要怎
麼辦」

我就說我回去會給，但是一直堅持不付，我跟業務就很尷尬，我一直哀求，然後僵持不下
，我就情緒潰堤的哭了。（產後憂鬱就是這樣來的吧？）

業務趕緊拿衛生紙給我，我心裡想
（原來全職媽媽的可悲就是連自己想要的東西都買不起，還要被老公在外人面前洗臉）

（沒收入真的活該倒楣被糟蹋嗎？）

最後業務就讓我回家再轉帳給他們，我就哭著回家了。到家後我先生跟我道歉，也把款項
匯了。（那你剛剛在踐踏我什麼）

然後我就決定，等我做完月子，要回去職場工作，本來是擔心小孩被虐嬰，保母開銷大，
才專心在家育兒，不過今天發生這樣的事情讓我覺得，我自己不能失去經濟來源，不然真
的很卑微。


各位的回文我都一一看完了，謝謝各位版友的指教，我也理清了自己的思緒，謝謝大家點
醒我。
沒帶錢包跟全職媽媽是沒有關聯（汗
不過沒有收入確實讓自己低自尊發作（事後想想很丟臉

照片的部分就是不符合他的期待，但是我覺得還不錯（畢竟是自己的孩子）
款項的部分，我老公匯款後，我再拿現金給他。

托嬰跟工作這真的需要跟我老公好好討論了。

上來發文其實就是想知道其他意見，不想自己鑽牛角尖，陷入迴圈，看完推文後我確實沒
有想到先生的立場，謝謝大家鞭我（汗

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.180.183 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617142967.A.621.html
推 vagus0620   : 好過分，你出了月子就快點投履歷找工作吧03/31 06:38
→ daisydream  : 因為A攝影只要多少，就說B不合理，這好像怪怪的 04/01 08:49
→ tessmimi    : 這系列文下來驚覺 原來會買的人還不少！ 04/01 08:50
→ daisydream  : 會買的人一定不少，但不能你不買就說別人盤，不值得 04/01 08:51
→ daisydream  : 。錢多錢少和個人選擇問題而已 04/01 08:51
推 amordelcor  : 對咩 04/01 08:52
→ tinabjqs    : 一來拍寫真肯定是妳自己的主意，老公根本不願意， 04/01 09:58
→ tinabjqs    : 二來妳沒工作，說用自己的錢出，妳錢的來源是老公 04/01 09:58
→ tinabjqs    : 啊....何況年收百萬養4口之家根本不寬裕，妳該去體 04/01 09:59
→ tinabjqs    : 諒錢來之不易 04/01 09:59
→ tinabjqs    : 整件事跟全職媽媽無關啊，妳只是因為老公不讓妳花 04/01 10:07
→ tinabjqs    : 錢就牽託...給老公包裝罪名 04/01 10:07
→ tinabjqs    : 平時花用全都是老公出的不是嗎?哪裡有看不起妳的意 04/01 10:08
→ tinabjqs    : 思了?? 04/01 10:08
→ bluevillage : 可能因為家管產值10萬，老公不得拒絕老婆任何花費 04/01 10:14
推 Jacman      : 講ptt會爛的拜託不要再用ptt啦 04/01 10:15
→ bluevillage : 看推文真的覺得一堆人和現實社會脫節，每天在幻想自 04/01 10:15
→ bluevillage : 我產值，還是出去工作體驗一下現實生活比較好 04/01 10:15
推 adonisXD    : 大寶6y 小寶4y 每年婚攝展都買 12張5k上下 加選500/ 04/01 10:16
噓 HorseHawkDog: 呵呵 有錢就不用擔心虐嬰了xdddddd 04/01 10:19
→ adonisXD    : 問題1.價格偏高2.不用全包 不好看的你也不會再看 04/01 10:23
推 fireflyana  : 能夠經濟自主是好事，能夠當全職媽媽對小孩對家庭也 04/01 10:34
→ fireflyana  : 是好事。不知道你們當下各自的語氣如何，覺得以後要 04/01 10:34
→ fireflyana  : 花錢這種事可以在家事先討論，現場要真的各持己見， 04/01 10:34
→ fireflyana  : 也可以暫緩回家討論，不需要馬上決定站這麼硬。因 04/01 10:34
→ fireflyana  : 為看起來你們的金錢觀價值觀很不一樣～ 04/01 10:35
噓 babyjuicy   : 簡單的事情被你搞複雜，跟全職媽媽真的一點關係也沒 04/01 10:37
噓 ERDDD       : 超貴的 趕快回去上班吧 吃米不知道米價 04/01 10:42
推 amordelcor  : 推文真的是一堆和現實脫節的 你去工作 老公才會知道 04/01 10:42
→ ERDDD       : 巨嬰媽媽 04/01 10:42
→ amordelcor  : 家管的價值是多少 04/01 10:42
推 amordelcor  : 巨嬰？ 在外面刁人又洗臉的 大家會感恩他再自我檢討 04/01 10:44
→ amordelcor  : ？  這是多看輕自己？ 04/01 10:45
推 waiting101  : 事實上家管產值在自己當的時候是0 其他是機會成本… 04/01 10:46
→ waiting101  : 你請別人來做 得衡量自己所得是否大於請人的金額啊 04/01 10:47
推 eric466     : 還好我老婆沒像你這樣 04/01 10:47
推 amordelcor  : 請别人做要付的 就是家管賺的啦 04/01 10:51
推 waiting101  : 呃 那在自己做的時候並沒有任何經濟效益 不算入產值 04/01 10:52
→ waiting101  : 如果是夫妻共同財產制度的時候是這樣 那是成本的減 04/01 10:53
→ waiting101  : 少不是收入的增加 04/01 10:53
→ amordelcor  : 一堆人是過太爽？ 04/01 10:53
→ amordelcor  : 哪沒有經濟效益 你去找一個可以顧二個小孩又可以放 04/01 10:57
→ amordelcor  : 心的人 要支出多少？ 04/01 10:57
→ winnie1989  : 其實也不是給專業的拍 04/01 11:04
→ winnie1989  : 才能留下孩子成長的照片 04/01 11:04
→ winnie1989  : 平常隨手手機拍的生活照 04/01 11:04
→ winnie1989  : 就很值得珍藏了 04/01 11:05
→ winnie1989  : 我自己這麼想的啦！ 04/01 11:05
→ amordelcor  : 對呀 04/01 11:07
→ Palen       : 我只勸你一句量力而為,不要過度花費在沒有太多必要 04/01 12:09
→ Palen       : 的花費上,拍照這種真的不是必要物,1萬五可以買一台 04/01 12:10
→ Palen       : 類單 自己帶小孩時可以每天拍,不要太輕易被業務洗腦 04/01 12:11
推 ebeta       : 拍的醜妳還硬要買，他就不想當潘仔咩= = 04/01 13:01
噓 ZeZo        : 家庭開銷不用先討論? 04/01 13:13
推 barbarianer : 先生真可憐 04/01 13:17
→ vera0204    : =====雖然是勸和不勸離  但這種先生  不要也罷===== 04/01 13:18
→ jccherng    : 你小孩以後在街上吵著要玩具時最好你都會買給他。 04/01 13:22
→ hjkkk123    : 覺得自己值5萬以上的全職媽媽(爸爸)，1.你願意每個 04/01 13:30
→ hjkkk123    : 月花5萬塊請 04/01 13:30
→ hjkkk123    : 人做家事嗎？2.你花得起每個月五萬元請人做家事嗎 04/01 13:30
→ jeep98      : 愛結婚厚 活該啦 04/01 13:37
噓 coolron     : 拿自己存款買 04/01 13:41
推 chinhan1216 : 拍的時候不知道價格嗎 04/01 13:48
推 sixer       : 妳老公有問題 最好不要經過我帳戶 當我三歲 妳老公 04/01 13:49
推 zx110011    : 想知道是多醜 如果真的醜可以重拍吧 04/01 13:57
→ bruce79     : 一套一萬五太坑了吧 04/01 13:58
推 aocboy      : 小孩想買玩具時,一定要買給他喔 04/01 14:07
→ aocboy      : 不然就是洗臉喔 04/01 14:08
推 jader       : 這真的很過分欸 是有嚴重到必須在外面洗臉自己老婆 04/01 14:12
→ jader       : ！？何況你都說會付了 支持去找工作 04/01 14:12
→ jader       : 跟小孩想買玩具比也太不倫不類 小孩是有錢嗎？有行 04/01 14:14
→ jader       : 為能力了嗎？ 04/01 14:14
推 nectared    : 月中照片真的超貴的 04/01 14:23
→ whitelady   : 看新聞過來的...覺得一萬五實在太貴了，妳先生應該 04/01 14:41
→ whitelady   : 是覺得不值這個錢才會有這種反應，不過我覺得他可以 04/01 14:41
→ whitelady   : 直接跟業務商量照片不滿意，是否有重拍或退費機制 04/01 14:43
→ leechiungyi : 浪費錢 用手機拍就好了 04/01 14:43
→ whitelady   : 而不是直接說不付錢，這樣兩邊都很尷尬。 04/01 14:44
噓 roybaboon   : 被抄新聞了，你沒有寫有沒有同樣能給記者寫 04/01 14:50
推 shangxin9   : 先生站的住腳的話幹嘛道歉? 一開始在攝影師那不是很 04/01 14:59
→ shangxin9   : 兇嗎== 04/01 14:59
推 aoi         : 這也能上新聞@@ 04/01 15:04
→ diamondd    : 自己買就好... 04/01 15:20
噓 fishbliss   : 全職媽媽+1，我得說你的心理建設仍不ok，建議找托 04/01 15:28
→ fishbliss   : 嬰返回職場。 04/01 15:29
→ AMANBIG     : 很多都是當下覺得該花，但事後想想超浪費錢... 04/01 15:33
推 fishbliss   : 另外，家庭年收100萬卻買15000未來很少會翻的照片， 04/01 15:36
→ fishbliss   : 不如存孩子的奶粉尿布教具來得優質。 04/01 15:36
推 aletheia    : 你們收入不高，不要亂花錢 04/01 15:42
噓 bongelly    : 15000快可以自己買二手相機自己拍了 04/01 15:44
推 VVVV5555    : 你老公比較悲哀 04/01 15:46
推 wanderjay   : 拍拍 04/01 15:50
推 ganbastar   : 這跟沒行為能力差不多,哭鬧要一個浪費錢的東西 04/01 15:50
噓 yctung1224  : 我看看照片再來選擇挺誰 04/01 15:52
推 woofcat     : https://i.imgur.com/uBkt9Kq.jpg 04/01 16:00
推 SA01        : 年薪一百而已老公理性看待花費超正常的 04/01 16:01
→ SA01        : 魯蛇如我300多把文章給老婆看..他也覺得這種花費很 04/01 16:01
→ SA01        : 扯 04/01 16:02
→ SA01        : 年薪一百真的沒什麼好花..日子還這麼長..醒醒啦 04/01 16:02
推 OGCOGCOGCOGC: 朝聖 04/01 16:07
推 darkholy    : 溝通問題啦，看也知道你老公從頭到尾都不認為有必 04/01 16:22
→ darkholy    : 要拍照，結果你硬要拍產生的歧見，兩人都有問題， 04/01 16:22
→ darkholy    : 你老公沒好好跟你說沒必要拍的點再哪裡，如果溝通 04/01 16:22
→ darkholy    : 完自己沒辦法接受就是自己找錢去拍，這樣就不會有 04/01 16:23
→ darkholy    : 後續的在業務面前丟人的問題了 04/01 16:23
推 yuyisu1221a : 老公要負擔2大2小的費用，最近又付了月子的錢，你 04/01 16:35
推 kamayer     : 知道先生的想法 但是他的處理方式真是爛到透了 04/01 16:35
→ hsyumi1026  : 嬰兒寫真會比平時隨手拍到的有趣照片更有紀念價值 04/01 16:39
→ hsyumi1026  : 嗎？ 04/01 16:39
→ smallz      : 情緒勒索 04/01 16:39
噓 s01714      : 這種女人還有人要，老公佛祖嗎 04/01 16:44
推 aglet       : 我相信你老公1萬5花在妳的保養品上絕對不皺眉頭，1 04/01 16:44
→ aglet       : 萬5的電子檔不是花不起，是不爽被人當羊宰 04/01 16:45
噓 clotilde    : 你之前有工作怎麼還是先生匯款 這不合理吧  都沒存 04/01 16:46
→ clotilde    : 款嗎 04/01 16:46
噓 inshimmer   : 不爽被業務當肥羊宰不等於不願意讓妳花錢 04/01 16:48
推 ohya111326  : PTT  有錢人真的很多  這種錢也花得下去 04/01 16:51
噓 povin       : 盤子 04/01 16:59
噓 RDS10       : 跟這種人幹嘛不離婚阿 真的是活該= = 04/01 17:03
→ return517   : 好奇想知道在那家店拍得？ 04/01 17:10
→ mathbookh2o2: 下次跟年薪200的人結婚就可以解決這個問題 04/01 17:11
→ castjane    : 拍寫真老公同意 現在當面不買賬這很奇怪 04/01 17:12
推 Smartbaby   : 男人的悲哀！ 04/01 17:13
→ bbbing      : 老公同意的點到底在哪 04/01 17:32
推 finis       : 照片拿來看看吧，又醜又貴我也不行耶…這也不是必要 04/01 17:35
→ finis       : 的生活花費吧，你要歸咎是老公看不起你之類的，那你 04/01 17:35
→ finis       : 還是出去工作吧，兩人一起分擔育兒家用，看你是否仍 04/01 17:36
→ finis       : 覺得拿一萬五拍醜照是必要的事情。 04/01 17:36
推 light20735  : 我覺得你沒錯欸出錢就像皇帝很過分 04/01 17:38
→ finis       : 這種沙龍照拍過婚紗照的都知道就是被當肥羊在宰阿， 04/01 17:39
→ finis       : 而且都圖都修的不像本人…無法理解的人真的就無法xd 04/01 17:39
→ shellback   : 話說根本找不到一堆人抓的打的:老公事前同意拍攝耶 04/01 17:42
噓 ImHoluCan   : 傻眼，妳很不負責任欸 04/01 17:49
噓 shamanlin   : 結果上新聞了，不知道這個媽媽是否覺得正義得到伸張 04/01 17:53
噓 yumeixuan   : 男人的悲哀+1 04/01 17:56
→ littlegreen : 看了原文媽媽價值觀跟老公不同而已 但延伸那麼多的 04/01 17:58
→ littlegreen : 的drama 可能是老公沒察覺產後狀態吧? 04/01 17:59
推 cochon23    : 去上班吧。這種台男不值得為他再犧牲下去了。 04/01 18:18
推 ship1228    : 一萬五真的還好，若可以換來太太開心一陣子 04/01 18:21
噓 traman      : 如果一萬五開心三天 一天也要五千 04/01 18:25
噓 ja1295      : 一萬五換老婆開心一陣子 那老公開心要買藍寶堅尼勒 04/01 18:43
推 ship1228    : 鑽戒幾十萬 也只戴一天而已 = =  你們幹嘛這麼生氣 04/01 18:46
→ ship1228    :  不想付就好好去旁邊商量就好 幹嘛在外人面前吵 04/01 18:46
噓 ImHoluCan   : 傻眼 夢幻病要醫 04/01 18:52
噓 He          : 最悲哀的應該是妳這種以為只要是全職媽就可以無限開 04/01 18:57
→ He          : 無雙的概念... 04/01 18:57
推 httpthebest : 我前前男友 遠距離 每次都我南下找他 某次他說他要 04/01 19:01
→ httpthebest : 幫我出高鐵錢 叫我不用先買票 結果在售票處 他動都 04/01 19:01
→ httpthebest : 不動 我就自己刷卡付錢了 後來看清楚男人只出一張嘴 04/01 19:01
→ httpthebest :  也還好我有工作 本來我就打算自己買回程 只是為了 04/01 19:02
→ hbl420ii    : 小孩吵著要買玩具時 希望你可以買給他們 04/01 19:02
推 apring      : 好浪費錢....這種想要而非必要的開銷我完全不會想去 04/01 19:20
→ apring      : ，老公願意去買單已經不錯了 04/01 19:21
推 yefyxxxx    : 只拿電子檔15000我覺得貴耶，雖然有107張，但寶寶 04/01 19:42
噓 YALEMY      : 哭屁啊廢物 04/01 20:13
噓 hebeshaman  : 快離婚，他值得更好的 04/01 20:53
噓 yangsungo   : 醒醒吧  阿宅 04/01 21:50
推 Jillx       : 你老公是不是八卦版肥宅，好噁怎麼會嫁這種人格偏 04/01 23:00
→ Jillx       : 差的 04/01 23:00
推 kenfu0402   : 才一萬五而已  又不是什麼大錢也不給花  好慘 04/01 23:02
噓 Windcws9Z   : 哪來的家管產值10萬？ 04/01 23:53
→ Windcws9Z   : 你在你家當家管對你家庭有貢獻≠家管產值10萬啊 04/01 23:54
→ Windcws9Z   : 喊說家管產值10萬的勇氣是誰給你的？梁靜茹嗎 04/01 23:56
→ Windcws9Z   : 110年2月失業人數44萬3千人 04/02 00:01
→ Windcws9Z   : 所以這些人在家當家管，各葛產值10萬 04/02 00:01
→ Windcws9Z   : 台灣果真經濟火車頭 04/02 00:02
→ labell      : 美日一堆把家庭主婦算入產值了 04/02 00:27
推 bai8        : 這個全職媽媽無關，性別對調，如果我老公硬要買我 04/02 00:28
→ bai8        : 覺得拍很爛的，覺得不值和浪費，也會僵持不下，死 04/02 00:28
→ bai8        : 不想當盤子吞下來。 04/02 00:28
推 MJJJJ       : 能懂原po覺得沒賺錢就有種拿人手短的感受 04/02 00:55
推 Coffier     : 沒圖說個... 04/02 06:37
噓 kitty22586  : 年薪破百養全家超硬的，哪來的底氣覺得可以隨手撒一 04/02 06:44
→ kitty22586  : 萬五？ 04/02 06:45
噓 s0450336    : 離婚還是工作選一個啊，只會哭 04/02 06:49
推 bullsno1    : 去工作吧 經濟自主講話就會大聲 先生就算年薪破百也 04/02 07:45
→ bullsno1    : 是一樣 04/02 07:46
推 shallmin    : 寶寶的照片那會醜 04/02 08:54
→ search08    : 建議您一定要去看savemylife的回文XD 太中肯了！也 04/02 09:10
→ search08    : 推您願意接納大家的意見 04/02 09:10
噓 joesu41     : 男人的悲哀哈 04/02 09:38
推 joehwang    : 有經濟來源才有尊嚴，保姆虐嬰的機率很低，不要自尋 04/02 10:11
→ joehwang    : 煩惱。 04/02 10:11
噓 g13290407   : 老公慘 04/02 10:54
推 labell      : 已經跟著去結帳就是答應拍照 照片醜可以要求重拍 04/02 13:26
推 pinkynina   : $15000真的太貴了吧！挑個十張跟業務殺價$5000不行 04/02 16:23
→ pinkynina   : 嗎？不然就直接先生黑臉、你白臉問$5000能買幾張 04/02 16:24
→ pinkynina   : （我是要噓的...） 04/02 16:24
推 AAABBB      : line pay Apple Pay 網銀的非約轉打開。 04/02 16:51
推 lasslass    : 破百就全職，2個小孩有點緊喔！ 04/02 17:47
推 ifye        : 加油喔 媽媽辛苦了 好好和先生溝通看看 04/02 20:32
推 stone822    : 沒錯啊～我外婆很後悔生小孩後沒群工作,一直跟小孩 04/02 20:55
噓 punaaivy    : 自己想付有很多種方法，在現場爆哭是哪招，平常開銷 04/03 00:49
→ punaaivy    : 都先生出，只因為不給買爆貴的照片就上網公審討拍， 04/03 00:49
→ punaaivy    : 還扯到全職媽媽...這麼奇葩的價值觀只有你吧 04/03 00:49
噓 keyt99130   : 先生因為自己老婆被公審，愛匠嗎 04/03 02:14
推 evar        : 連帶墊都不願在外人面前當場洗臉也太不尊重人了吧.. 04/03 11:18
噓 tallpenguin : 你先生真爛 04/03 11:41
噓 lu0713      : 自己出錢買單很偉大？怎不月子中心，家用也一起買單 04/03 12:05
噓 TOBYMINMIN  : 再噓 04/03 13:12
推 pttgirl     : 全職媽媽很辛苦但是老公年薪百萬的工作壓力也不會 04/03 13:40
→ pttgirl     : 太低，電子檔應該是沒修圖的毛片15000真的不便宜， 04/03 13:41
→ pttgirl     : 要幫小孩紀念也可以一路成長記錄，請不要覺得職場工 04/03 13:41
→ pttgirl     : 作很容易好嗎？ 04/03 13:41
推 guemao      : 真是一孕傻三年 這種隨便找業餘的來拍都不用破萬 04/03 19:10
→ guemao      : 你先生沒傻 很正常 04/03 19:11
→ ppc         : 這種垃圾我也不想出錢 04/03 19:16
→ ppc         : 手機拍一拍就好，拍寫真是有啥意義？你家有錢沒話說 04/03 19:17
→ ppc         : ，阿是有錢嗎？有多少錢做多少事，就算你有錢你自己 04/03 19:17
→ ppc         : 出錢我都覺得莫名其妙，是多有錢？沒那個屁股吃那個 04/03 19:17
→ ppc         : 瀉藥。 04/03 19:18
推 ppc         : 看完只覺得跟你結婚真倒楣的，不知道妳先生這輩子還 04/03 19:20
→ ppc         : 要遇到多少次這種莫名其妙的消費，可憐。 04/03 19:21
噓 shinru198818: 年薪百萬要養三個當然不想亂花一萬五啊有什麼事 04/03 23:01
噓 Coma        : 朝聖一下情勒專家 04/04 03:00
推 kkmoon5566  : 朝聖一下凱子 老公可憐 04/04 18:19
噓 hsf0318     : 幹嘛浪費錢拍這種東西 04/05 01:13
噓 secret1021  : 原來妳才是毒瘤 04/05 02:01
推 apple80609  : 我無法感受到花一萬五心不會痛 應該是我收入太低 04/05 10:55
推 apple80609  : 家管一個月十萬太低 不符合最低薪資 建議跟老闆講 04/05 11:09
推 wowhaha10339: 事前溝通價格就好了 我跟老公都在業務面前一個白臉 04/06 01:35
→ wowhaha10339: 一個黑臉的來回殺價 老公洗臉我大概就知道怎麼配合 04/06 01:36
推 wowhaha10339: 元PO可能剛生完小孩腦波弱 不要太難過 好好和老公談 04/06 01:46
→ wowhaha10339: 我覺得月中有點強迫推銷情緒勒索剛生完小孩的母親.. 04/06 01:48
噓 allenfu0106 : 來囉 04/07 20:36
推 augusttenet : 看推文突然覺得台灣人變好窮XD出門到處路人 04/08 22:06
→ augusttenet : 都是全身名牌 04/08 22:06
→ augusttenet : 小孩也是逛百貨公司狂購物 04/08 22:06
→ augusttenet : 然後現在1萬5大家都覺得太奢侈了太浪費了XD 04/08 22:07
→ augusttenet : 我覺得應該是雙方溝通好就好 04/08 22:12
→ augusttenet : 跟1萬5的照片真的沒啥關係 04/08 22:12
推 MAGODAJAN   : 會是老公暗示想買單眼了嗎？ 04/10 22:22
推 onionfish   : 台北活得像個人，年收至少要150。妳先生說話方式很 10/07 08:55
→ onionfish   : 糟糕也的確糟蹋人，但你也不要吃米不知米價。 10/07 08:55
