post_id: M.1592367471.A.064
date: 2020-06-17
title: [公告] 六月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 六月份置底閒聊區時間Wed Jun 17 12:17:48 2020
這裡是新開設的六月份置底閒聊區，歡迎大家聊天，
但請注意不要違反現行板規，謝謝。

另外，新板主終於上任，
現行板規在近期會稍微做點調整，屆時也會公告週知。

--

心懷一襟朗月，
劍藏七尺乾坤，
慣看滿城煙雨，
回首再入烽雲。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592367471.A.064.html
推 xulu0       : 推 06/17 12:37
→ Agneta      : 裝的真正噁心越寫越清楚 == 07/31 09:17
推 sikiy       : 年薪百萬就有骨氣一點讓老公寄生不會嗎！？責任義 07/31 09:28
→ sikiy       : 務不成比例真的看不下去！ 07/31 09:28
→ yiliang1107 : 覺得是年底存到百萬…不一定是年薪百萬 07/31 09:46
→ yiliang1107 : 如此吃婆家、娘家資源…存到百萬也正常 07/31 09:47
推 mtyc        : 弟弟糟糕 弟媳裝傻裝無辜 07/31 10:02
推 linyap      : 用別人的資源還敢講這麼大聲 嘖嘖 07/31 10:58
推 linyap      : 新的那篇我實在看了感覺噁心 07/31 11:05
推 ytwu        : 上網hate金主的太太，真厲害！ 07/31 11:06
→ ytwu        : 什麼都做不了，至少可以做到對金主一家人心懷感激才 07/31 11:08
→ ytwu        : 對 07/31 11:08
→ linyap      : 趕走金主太太就能獨佔資源 07/31 11:12
→ linyap      : 就能光明正大住婆婆的房子 用二哥的錢 07/31 11:13
→ linyap      : 這種環境下存百萬還敢沾沾自喜 嘖嘖 07/31 11:13
推 acman       : 看第一篇文我就在想了，弟弟對二嫂的恨意從何而來 07/31 11:17
→ acman       : 兄弟二人看來都是疼老婆的人，會不會弟弟婚後一直有 07/31 11:18
→ acman       : 人在他耳邊說二嫂怎樣怎樣自己多委屈等等的。要不然 07/31 11:19
→ acman       : 我實在想不出來到底要怎樣才會這麼恨自己的嫂子 07/31 11:19
推 ytwu        : 不一定，我覺得比較可能的是還沒有二嫂時開口借錢二 07/31 11:23
→ ytwu        : 哥都會借，有了二嫂後就不一樣了，因此對二嫂有恨意 07/31 11:23
推 chocorei    : 錢多的寄生錢少的，他們真的很好意思 07/31 12:34
推 mtyc        : 我覺得原po還蠻愛講自己優點 07/31 13:22
推 mtyc        : 常在很奇妙的地方說具體的事物，百萬年薪、鮭魚湯、 07/31 13:24
→ mtyc        : 電子琴、櫻桃水蜜桃之類的，看多了就覺得很有意思 07/31 13:24
推 FANNYFISH   : 應該是2人合起來年薪百萬或存款達百萬，這人沒百萬 07/31 13:27
→ FANNYFISH   : 年薪的高度 07/31 13:27
→ FANNYFISH   : 的高度 07/31 13:28
→ chocorei    : 她自己推文說她快百萬年薪喔，但是做的事都很沒水 07/31 13:30
→ chocorei    : 準 07/31 13:30
→ hotaka      : 我第一篇看到鮭魚湯跟被主管罵哭有默默翻白眼其實 07/31 13:31
→ hotaka      : 鮭魚湯跟被主管罵哭，到底跟他們洗完衣服不拿出來 07/31 13:31
→ hotaka      : 還兇二嫂有什麼關係 07/31 13:32
推 FANNYFISH   : 當下覺得鮭魚用煎的才好吃，煮湯應該用角料煮味憎， 07/31 13:34
→ FANNYFISH   : 這有啥好炫的？ 07/31 13:34
推 mtyc        : 兩人年薪百萬 這比較有可能 07/31 13:56
→ AppleAlice  : F大握手!! 我也在想鮭魚煮湯似乎不太對味吧..... 07/31 14:12
→ chocorei    : 幾顆水果都可以炫了，炫一下鮭魚湯過分嗎？XD 07/31 14:14
推 fzxcvbna    : 瑣碎的事情很具體 包含二嫂一些作息動靜 大問題就不 07/31 14:15
→ fzxcvbna    : 知道不清楚  好樣的 07/31 14:16
推 Christinaa  : 24篇了是不是可以鎖了啊，真的太多了 07/31 14:23
推 acman       : 鮭魚頭可以半煎炸後用昆布柴魚湯底做魚頭鍋啊 07/31 14:33
→ yihhua      : 我也覺得原po應該不是年薪百萬而是年底存到百萬， 07/31 14:38
→ yihhua      : 不然會在計較那些錢？ 07/31 14:38
推 hotaka      : 看文字是年薪百萬不是存到百萬 07/31 14:58
推 ytwu        : 納悶為何年薪百萬願意這樣(自認為)委屈的生活，即使 07/31 15:06
→ ytwu        : 是台北這樣的年薪都可以搬出去租房子了 07/31 15:07
推 FANNYFISH   : 我只有想到用邊角料煮鮭魚味噌湯，沒想到還有搞工 07/31 16:11
→ FANNYFISH   : 的魚頭料理，如真是鮭魚頭火鍋湯，那真的是可好好 07/31 16:11
→ FANNYFISH   : 炫ㄧ下XD 07/31 16:11
推 mtyc        : 鮭魚頭腥味很重......加米酒可以消腥味嗎？ 07/31 16:13
→ chocorei    : 她的個性鮭魚很多就會說鮭魚火鍋了，所以我猜是味 07/31 16:15
→ chocorei    : 噌湯，丟幾個邊料吧 07/31 16:15
推 ytwu        : 這年頭為什麼這麼多人又要吃人家資源又要抱怨人家的 07/31 16:29
→ ytwu        : 啊@@ 07/31 16:29
推 chocorei    : 不曉得，寄生蟲的價值觀跟我們是不同的～_～ 07/31 16:42
推 Agneta      : 鮭魚頭做成Tom yum 湯好味～～～ 07/31 16:58
推 acman       : 鮭魚頭去腥第一個重點是一定要清乾淨，所有紅的帶血 07/31 17:38
→ acman       : 部份都不能留。這點沒做好怎麼去腥效果都有限 07/31 17:40
→ acman       : 我是徹底清乾淨後擦乾，抹米酒切薑片灑胡椒放個大概 07/31 17:42
→ acman       : 半小時（至少），然後擦乾熱油下鍋煎炸到兩面金黃 07/31 17:43
→ acman       : 至於要不要抹點麵粉上去就不一定，看心情了 07/31 17:43
→ acman       : 魚頭看是要對開剖半或是切塊都行。切塊煎比較簡單 07/31 17:50
→ acman       : ，不過我都是對剖，視覺上澎湃很多 07/31 17:50
推 FANNYFISH   : 突然想到同事糟遇，年輕時半工半讀賺錢幫繳房貸， 07/31 18:23
→ FANNYFISH   : 弟弟結婚後把大齡未婚姐姐趕走，同事都直接現金給 07/31 18:23
→ FANNYFISH   : 雙親，沒留任何證明，這位2哥也會這樣慘？繳房貸， 07/31 18:24
→ FANNYFISH   : 房產還要分寄生蟲？ 07/31 18:24
推 mtyc        : 認真筆記，謝謝ac大 07/31 18:26
推 isaacc      : 其實我很想看先生的照片，是不是金城武都比不上... 07/31 22:14
→ trueblend   : btw,蕩生哥的長相終於曝光了 08/01 23:27
→ yiliang1107 : 嗯…看了蕩生哥的長相…跟女生結局 唉 08/02 00:22
推 Agneta      : 到現在才知道蕩生哥是真人... 08/02 15:04
→ huzzah      : 驚!我多年前看的時候以為是分手耶!沒想到後續如此 08/02 15:18
→ huzzah      : 真的愛錯人甚至結婚生子只是葬送一生  連5900的費用 08/02 15:19
→ huzzah      : 都要省 似乎也果決地不給親生孩子機會 08/02 15:20
推 sikiy       : 最近婚姻版怎麼群魔亂舞.... 08/02 15:51
→ sikiy       : 是民俗月要到了的關係嗎... 08/02 15:51
→ huzzah      : 好奇那些鼓吹打下去的有沒有違反版規 08/02 16:16
推 mtyc        : 鼓吹打人應該有違反版規 08/02 18:35
推 mtyc        : 但要檢舉，不然版主不理的 08/02 18:37
→ huzzah      : 知道有違規就好了 晚上無聊再說好了XD 08/02 19:48
→ huzzah      : 是說 有些狀況雖然知道存在了 但看到還是蠻翻白眼 08/02 19:49
→ huzzah      : 每次出門都自己先結帳再默默期望別人掏錢 08/02 19:50
→ huzzah      : 在雙方都不認識的情況下約女人喝咖啡容易被拒就是 08/02 19:51
→ huzzah      : 女人容易受冒犯 連外籍工程師染上病毒都可以台女CCR 08/02 19:51
→ huzzah      : 網路交友疑似想博取對方好感展現財力 消費了一堆 08/02 19:52
→ huzzah      : 事後要反悔取消才在那邊無辜小白兔 zzzzzz 08/02 19:53
推 isaacc      : 其實我是建議大家，看起來詭異的文章就不要回了。。 08/02 21:33
推 narf        : 不要回+1 08/02 21:48
推 norikko     : 我好想cue重點王說你什麼心態XDD 08/02 21:50
推 mtyc        : 幹嘛XD 08/03 09:05
推 gen001      : 是在說那一篇啊。。 08/03 15:31
→ gen001      : 蕩森哥? 08/03 15:31
推 acman       : 最近的那串我只想說：假日可以勞煩到我去他家的交情 08/03 15:49
→ acman       : 餐費攤不攤根本不是問題！就算我請客也沒差 08/03 15:49
→ huzzah      : 男生好像多半是ac大的態度耶 08/03 15:53
→ huzzah      : 就我個人和熟的女性的經驗，講男生朋友很容易有小火 08/03 15:54
→ huzzah      : 花，是還沒有到分房的程度啦，但都會有些情緒 08/03 15:55
→ huzzah      : 像是最近有攤，五個人熱炒吃了快一萬，拍照給我老公 08/03 15:56
→ huzzah      : 看，他也說看起來好吃但感覺貴，講了幾句後可能想到 08/03 15:57
→ huzzah      : 跟他結婚初期的事，就自己補了句，但大家吃的開心就 08/03 15:58
→ huzzah      : 好 (很久以前我也表達過類似意見 但他有點不高興) 08/03 15:58
推 acman       : 男女都差不多吧！而且原原Po可能是男的 08/03 16:31
推 huzzah      : 其實我一直以為是女的 被一樓推文影響 QQ 08/03 16:35
推 mtyc        : 我不知道AA有什麼好戰的+1 會去家裡的交情應該不淺 08/03 17:14
→ mtyc        : 吧，怎麼能吵成這樣？15篇了 08/03 17:15
推 mtyc        : 會吵到分房，不知道是不是用詞難聽還是什麼 08/03 17:20
→ acman       : 可能原原Po是男的，然後對方是男性友人 XD 08/03 17:27
推 mtyc        : 如果是這樣推文一定會出現綠這個字 08/03 17:30
→ acman       : 要先說這個莫名的有笑點 08/03 19:08
推 Agneta      : btw 事前說要吃什麼真的很重要 ...超討厭披薩 都是 08/03 19:30
→ Agneta      : 皮 如果先說了要吃披薩 我就自備便當 08/03 19:30
→ AppleAlice  : 也對，如果是我根本不會去另一半朋友的入厝，假日只 08/03 21:48
→ AppleAlice  : 想攤在自己家，別人家裝潢怎樣熱不熱鬧關我啥事... 08/03 21:48
→ AppleAlice  : 會去的就不會吵，交情一般的根本懶得去 08/03 21:49
→ acman       : 重點是事主原po的另一半不在乎他朋友自作主張還叫 08/03 22:11
→ acman       : 他當分母啊。原po有意見就請他另一半全出就好了 08/03 22:12
推 FANNYFISH   : 後來我想想，搞不好這不過是換個新住處的普通餐聚， 08/03 23:29
→ FANNYFISH   : 不是我們想的入厝宴，不過有收禮，還要求攤餐費，這 08/03 23:29
→ FANNYFISH   : 就蠻屌詭的 08/03 23:29
→ acman       : 本來就不是啊。1000的餐費，客人應該就只有原po這 08/03 23:36
→ acman       : 對而已。 08/03 23:36
推 mtyc        : 不是入厝宴吧，我覺得比較像邀人來家補人氣之類的 08/03 23:38
推 mtyc        : 原po夫妻就帶個禮物過去。不過已經出現「普世價值」 08/03 23:40
→ mtyc        : 這種詞語，這..... 08/03 23:40
推 boggylin    : 神奇耶，標題「受邀去作客」，有這麼多不一樣的看法 08/04 11:12
→ boggylin    : 讀，還有分古代和現代的差別，夫妻兩人看法也差這 08/04 11:12
→ boggylin    : ，太詭異了吧！！ 08/04 11:12
推 boggylin    : 不過我覺得可能夫妻兩人接收到的訊息不一樣，先生認 08/04 11:16
→ boggylin    : 「聚餐」，太太認為是「主人請客，慶祝喬遷」，感 08/04 11:17
→ boggylin    : 人需要再好好溝通 08/04 11:17
推 hotaka      : 但禮物是夫妻兩人共識準備的吧，如果認為是聚餐非 08/04 11:30
→ hotaka      : 喬遷需要準備禮物？ 08/04 11:31
推 acman       : 可能啊！有的朋友來我家會帶點小東西來，可能是吃的 08/04 11:49
→ acman       : 也可能是小物。這跟誰買單不一定相關 08/04 11:50
推 mtyc        : .........一說朋友瞎，配偶就馬上分房睡？這有可能 08/04 11:50
→ mtyc        : 嗎？我個人是覺得很難 08/04 11:51
推 yaokut      : 這種事情，讓有交情的那方處理，不就好了？ 08/04 11:51
→ yaokut      : 沒交情的，要去指導棋，評論對方交友幹嘛啦 XD 08/04 11:51
→ acman       : 我去朋友家之前也會想一下有什麼順路順手而對方喜歡 08/04 11:52
→ acman       : 或需要的吃的用的或是有趣的小東西，這也跟誰邀的或 08/04 11:53
→ hotaka      : 順手帶的小點心小東西在我定義不是禮物啦 08/04 11:53
→ mtyc        : 我有時候拿小東西當伴手禮 08/04 11:53
→ acman       : 是誰會請客無關！最有關的只有：交情有到 08/04 11:53
推 yaokut      : 要是我老公跟著我去參加聚會之類的，還要評論對方的 08/04 11:53
→ yaokut      : 行為是否符合他的標準、認知，我會覺得他莫名其妙 08/04 11:54
→ hotaka      : 原PO沒上來補充，也不知道到底是說了什麼，只說一句 08/04 11:56
→ hotaka      : 覺得朋友瞎就分房睡的話，那配偶也真的很瞎（但我也 08/04 11:56
→ hotaka      : 覺得不太可能） 08/04 11:57
→ mtyc        : 如果是正式喬遷宴，朋友只邀請兩三個人，交情應該 08/04 11:57
→ yaokut      : 要看平常他們怎麼互動阿~如果不認同，我老公也不會 08/04 11:57
→ mtyc        : 很好很好 08/04 11:57
→ yaokut      : 用瞎這種評論，只會說習慣不同，下次不太想參加。 08/04 11:58
→ yaokut      : 會用瞎來評論對方的朋友，也等於在評論對方擇友瞎 08/04 11:59
→ yaokut      : =>大概會是因為這樣而不爽吧 XDD 08/04 11:59
→ hotaka      : 朋友被說瞎不爽是一定，只是不爽到分房比較誇張 08/04 12:00
推 acman       : 瞎應該只是開頭，後面可能接一串的價值溝不通 08/04 12:01
推 hotaka      : 現在喬遷宴正式辦的應該不多？身邊大多是不同群親 08/04 12:02
→ hotaka      : 戚朋友分批邀好幾場這樣（好累） 08/04 12:02
推 yaokut      : 不爽到分房也有可能阿~ 畢竟不滿的時候沒啥好話 08/04 12:03
→ yaokut      : 要是再搭配個嫌棄的嘴臉，那很好爆炸 (咦) 08/04 12:05
→ acman       : 如果把我自己代入的話，推文那些禮節啦人情事故跟什 08/04 12:06
→ acman       : 麼普世價值的大概會被我用一句話蓋牌：超過30年交情 08/04 12:07
→ acman       : 還有什麼禮節要顧的 08/04 12:08
→ yaokut      : 我會很疑惑的看著另一半說：這不是我跟他的事嗎?XD 08/04 12:09
推 yaokut      : 原文寫得很多都只能推論，然後大家來腦補比賽? 08/04 12:19
推 mtyc        : 如果原po像某些網友這麼「氣憤」，分房睡也意外XD 08/04 12:24
→ mtyc        : 也不意外 08/04 12:24
→ yaokut      : 的確，分房睡也不意外 XDD 08/04 12:26
→ AppleAlice  : 新婚時我有一次批評彭政閔我老公差點氣到分房 XDDD 08/04 13:38
推 mtyc        : 你說他瞎，先生就立刻起身想分房嗎（欸） 08/04 14:30
→ snowtoya    : 所以有人是超過30年的交情還在AA的嗎-0- 08/04 15:25
→ snowtoya    : 我是覺得主人滿瞎的(沒禮貌)沒錯，不過除非那個朋友 08/04 15:26
→ snowtoya    : 有什麼其他不妥之處，不然我是不會對配偶批評他友人 08/04 15:27
推 isaacc      : 原文特別不提性別，這是最有討論價值的點。。。 08/04 17:36
推 hotaka      : 我倒不覺得那篇性別有什麼影響，讓部份仇女的找不 08/04 17:49
→ hotaka      : 到褲子罷了 08/04 17:49
→ norikko     : 找不到褲子的人臉皮可厚著，他們才不怕XD 08/04 19:38
→ yaokut      : 那跟褲子有什麼關係嗎？碎嘴的，不管性別都很奧妙啊 08/04 19:50
