post_id: M.1596605725.A.184
date: 2020-08-05
title: [公告] 八月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 八月份置底閒聊區時間Wed Aug  5 13:35:20 2020
→ yaokut      : 犯好多了~ 兩人教養孩子的態度都很奧妙。 09/01 14:48
推 yaokut      : 成年人都沒那麼乖巧了，講了就照做，孩子更別講。 09/01 14:51
→ yaokut      : 只好一直講，反覆的講，再疏導~提供可爬的區域 XD 09/01 14:52
→ snowtoya    : 我家寶寶完全是大人越叫他們不可做的他們越愛欸 09/01 14:54
→ snowtoya    : 前陣子天天跑去玩馬桶，怎麼阻止都沒用(我家廁所門 09/01 14:55
推 yaokut      : 所以我會講的可能是：請坐好。不會講：不要爬～ 09/01 14:55
→ snowtoya    : 是玻璃門用推的不能鎖)，後來我也是不顧所有人反對 09/01 14:55
→ snowtoya    : 去買了安全門欄才結束這樣的生活 09/01 14:56
→ yaokut      : 或者說：這裡可以爬。有些時候，孩子的接收系統，跟 09/01 14:56
→ yaokut      : 成人的接受系統不同 ＱＱ　遇過跟孩子說：先不哭， 09/01 14:57
→ yaokut      : 我們再去吃飯。結果她跟所有人說：我不給她吃飯!QQ 09/01 14:58
→ yaokut      : 後來只會說：先不哭。就不會再被告狀了（喂 09/01 15:00
推 yaokut      : 啊 當下是說：眼淚先收起來～ 不是先不哭 XD 09/01 15:03
→ AppleAlice  : 對，要講正向的指令，不能只講不可以如何如何 09/01 15:21
→ AppleAlice  : 我會跟孩子講請冷靜我們再進餐廳吃飯 09/01 15:22
推 ytwu        : 好奇借問，是不是有些國家離婚後可以分婚前財產？ 09/01 15:51
→ huzzah      : 理解雪大的困境 要我的作法也是像蘋果大說的持續不 09/01 16:19
→ huzzah      : 斷教導外加收和室桌，以前我們是會裝防撞條 09/01 16:20
→ huzzah      : 小孩子是蠻規矩的，在外面不會有爬上爬下讓大人頭痛 09/01 16:20
→ huzzah      : 但如果我是雪大，可能會出動我父母或是像雪大找外傭 09/01 16:21
→ huzzah      : 或老公，總之一人負責一隻 結論是一打二都是神人 09/01 16:21
→ snowtoya    : 我平常不太會一打二帶寶寶去看診，但昨天出了點意外 09/01 16:30
→ snowtoya    : 我是真的很佩服長期一打二的媽媽 09/01 16:31
→ snowtoya    : 我有時會跟寶寶說，爬這裡摔下來會痛痛耶，我們去玩 09/01 16:32
→ snowtoya    : 旁邊那個好不好？那個也好好玩唷！ 09/01 16:32
→ snowtoya    : 有時能成功吸引寶寶1分鐘的注意力吧，之後又回頭去 09/01 16:33
→ snowtoya    : 爬桌子椅子了(眼神死)  寶寶表示：休想糊弄我！ 09/01 16:34
→ trueblend   : 突然想到今天看到一位女性推著前後型的雙人推車， 09/01 16:41
→ trueblend   : 前方的男寶寶不動如山視野絕佳，後方的女寶寶雙手 09/01 16:41
→ trueblend   : 抓著把手很忙地左右張望，希望他們會常常換位置讓 09/01 16:41
→ trueblend   : 雙方都能有好視野 09/01 16:41
→ snowtoya    : 我的雙寶戰車可以調多種角度，最近都讓雙寶互看 09/01 16:43
→ snowtoya    : 然後就看到哥哥忙著脫弟弟的鞋，弟弟試圖踢哥哥 09/01 16:44
推 yaokut      : 糟糕，好想看忙碌的雙寶 XDD 09/01 17:02
推 acman       : 我哥兩小鬼小時候一次哥哥上廁所，然後妹妹跑進去沒 09/01 17:14
→ acman       : 多久就聽到哥哥大叫一聲，接著妹妹跑出來。問哥哥怎 09/01 17:14
推 kitten631   : 覺得一歲半到2歲左右根本是半獸人 行動力強又無法溝 09/01 17:15
→ acman       : 麼了？原來是妹妹也想上廁所，要哥哥快點起來，就.. 09/01 17:15
→ kitten631   : 通 慢慢講道理就比較好處理了 09/01 17:15
→ kitten631   : 在能好好講之前多準備一些玩具零食轉移注意力吧 09/01 17:15
→ acman       : 把哥哥的小gg當橡皮筋ㄉㄨㄞ了一下.... 09/01 17:16
推 yaokut      : 好痛啊 XDD 哥哥的心理陰影面積應該很大QQ 09/01 17:21
推 hotaka      : 幫哥哥QQ 09/01 17:48
→ acman       : 沒有很痛啦！哥哥跑出來是喊：她拉我小GG。妹妹沒下 09/01 17:56
→ acman       : 毒手。痛苦的是大人笑到快岔氣還是要做性別教育 09/01 17:57
→ huzzah      : 我家的以前會互拉 09/01 18:36
推 isaacc      : 好神奇的婚前協議討論阿。。。 09/01 18:44
→ huzzah      : 婚前協議那個 都不知道男方提出的是什麼就開始鞭 09/01 19:19
→ huzzah      : 比較傾向Tjp的，男的和他爸媽有疑慮就不要結啊 09/01 19:19
→ huzzah      : 先出招要防人，人家總不能沒招吧，只是不知道女方有 09/01 19:20
→ huzzah      : 無自己的長輩撐著，沒的話，這婚感覺結了會很夾尾 09/01 19:21
推 aoi         : 4號律師遇到的小孩接送問題，也是這幾年我住新北的 09/02 07:51
→ aoi         : 朋友常詢問我的 09/02 07:51
推 color821    : 女方不簽婚前協議，男方可以婚前把財產信託處理 09/02 08:00
推 aoi         :  https://i.imgur.com/e7A7ics.jpg 09/02 08:03
推 hotaka      : 如果是要預防兒子比父母早走，遺產給媳婦繼承的問題 09/02 08:04
→ hotaka      : ，那確實蠻需要先打算好 09/02 08:04
推 lalovemax   : 兒子比父母早走媳婦也沒有遺產繼承權吧？ 09/02 09:39
→ AppleAlice  : 應該是指父母送給兒子的財產變遺產，配偶可以繼承吧 09/02 10:38
推 hotaka      : 是的，指的是父母已經過戶給兒子的財產 09/02 10:45
推 lalovemax   : 原來是指這樣！ 09/02 12:39
推 FANNYFISH   : 其實可考慮信託，我有些大客戶都用信託方式保證至 09/02 13:06
→ FANNYFISH   : 少3代不用愁 09/02 13:06
推 fifybl      : 許純美就是這樣獲得老公遺產的啊 公婆投靠沒拿到遺 09/02 18:21
→ fifybl      : 產的女兒 有未成年小孩太太全拿 流浪在家樂福的那 09/02 18:21
→ fifybl      : 個小朋友還被出養 09/02 18:21
→ snowtoya    : 一打二真的好容易出意外，剛我帶寶寶去遊戲室玩完 09/02 20:16
→ snowtoya    : 準備回家，先幫弟弟穿好鞋，然後幫哥哥穿，就這麼十 09/02 20:16
→ snowtoya    : 幾秒時間，弟弟就跑去跳水了...=_= 09/02 20:17
→ snowtoya    : 幸好水池非常淺，他坐在裡面水也只到肚子高度 09/02 20:18
→ trueblend   : 前兩天的中國三歲女童墜樓身亡案也是,她先大家一步 09/02 20:45
→ trueblend   : 衝進電梯,奶奶走路慢還沒進電梯門就關上了(旁邊的另 09/02 20:47
→ trueblend   : 一個大人居然沒有按住外面的按鈕讓門保持開啟狀態) 09/02 20:48
→ trueblend   : 女童驚慌拍門然後按電梯按鈕,上樓後跑出電梯然後就 09/02 20:49
→ trueblend   : 從8樓墜樓了.窗台比女童矮約10公分. "門類"真的是 09/02 20:51
→ trueblend   : 兒童安全的大關卡. 大人只能謹慎謹慎再謹慎 09/02 20:51
推 norikko     : 想回應一下重點王，那種一進去就開始討論學區分階級 09/03 09:58
→ norikko     : 的群組我也覺得不溫馨待不下去XD 不過我只是要說這 09/03 09:58
→ norikko     : 種現象確實存在，而且網路發達的時代只怕更嚴重QQ 09/03 09:58
推 mtyc        : 我知道，互相比較是有人就會存在的XDD,話說你們是去 09/03 10:29
→ mtyc        : 哪加入這些群組啊？我朋友加入一大堆健康群組，我 09/03 10:29
→ mtyc        : 超傻眼 09/03 10:30
推 hotaka      : 學區不可能不重要，我自己是唸非明星非8+9的一般社 09/03 10:37
→ hotaka      : 區國中，光國一二常態班跟國三分班就很有感了 09/03 10:37
→ niniokita   : 如果在地方社團問學校資訊，常會有媽媽積極邀人入 09/03 10:38
→ niniokita   : 團，而不在社團回答。（潛水想看討論的就看不到） 09/03 10:38
→ niniokita   : 補充一下 是會邀人入line群，有的還有二群三群了 09/03 10:39
推 norikko     : 個人偏見是在ptt上找的群組會好一點，比較健康… 09/03 10:47
推 FANNYFISH   : 學區還是有差，我小孩都是讀新北的社區高中，小孩 09/03 11:01
→ FANNYFISH   : 們讀書可能沒那樣優，但也少8+9型的，有問過他們讀 09/03 11:01
→ FANNYFISH   : 家附近的私立好嗎？但他們還是選社區型，因爲從小 09/03 11:02
→ FANNYFISH   : 的同學們都在一起 09/03 11:02
→ niniokita   : 私小家長也會互相討論，也有很多相同國高中長大的 09/03 11:20
→ niniokita   : 我唸私中才知道很多在私小（非直升）就是同學了 09/03 11:20
推 FANNYFISH   : 我個人經驗，讀公立有個好處，同學來自四面八方，各 09/03 11:38
→ FANNYFISH   : 人身家大不同，女兒高中同學聚餐，很少超出300，因 09/03 11:38
→ FANNYFISH   : 爲有家境較不優的同學，小孩們會比較體貼他人，上私 09/03 11:38
→ FANNYFISH   : 大後系上不乏大企業的小孩，吃個便餐200起跳，女兒 09/03 11:39
→ FANNYFISH   : 過一段時間才適應 09/03 11:39
→ niniokita   : 私中其實也有各種階層只是稍微平均些（不是針對F大 09/03 12:00
→ niniokita   : 啦）我自己私中同學也有聚會是買便當去百貨美食街 09/03 12:00
→ niniokita   : 聚餐的，當然吃300簡餐不心疼的比例較高就是了。 09/03 12:00
推 FANNYFISH   : 私立同溫層較平均，公立差距真的頗大，兒子班上有隔 09/03 12:10
→ FANNYFISH   : 代教養的小朋友，學校營養午餐就是祖孫的晚餐，這 09/03 12:10
→ FANNYFISH   : 還是在新北學區，偏鄉可能更嚴重 09/03 12:10
→ Agneta      : 第一次排雞排 09/03 13:53
推 mtyc        : 沒想到婚姻版也有雞排可吃 09/03 13:58
推 norikko     : 躬逢雞排場景我整個人都歡快起來了（不對 09/03 14:11
→ Agneta      : 想問雞排可以換成蛋黃酥嗎XD 09/03 14:16
推 yaokut      : 雞排比較好吃啦~ 蛋黃酥也可以，欸~要去哪裡卡位 XD 09/03 14:23
推 mtyc        : 我看到他第一篇推文真的傻眼，是自我投射過度嗎 09/03 14:44
推 yaokut      : 無法理解是從哪裡可以推論出那個詞？超難聽的 09/03 14:46
推 norikko     : 習慣嘴臭的人真的很多，此風不可長… 09/03 14:48
推 mtyc        : 應該是酸人反被嗆，就惱羞罵了那一串...鄉民就有雞 09/03 15:04
→ mtyc        : 排吃 09/03 15:05
推 Agneta      : 那個愛講哥哥買房 買在哪都講的... 有印象欸 四年前 09/03 15:06
→ Agneta      : 就爆過網友個資 還自爆老公的資訊 在板上被圍剿 到 09/03 15:06
→ yaokut      : 四年前就開始在講哥哥了？講講自己不好嗎？ 09/03 15:06
→ Agneta      : 現在還是講哥哥的資訊 齁不爆料是有多難過喇== 09/03 15:06
→ yaokut      : 阿 還好不是四年前就開始講哥哥 XDDD 09/03 15:07
→ AppleAlice  : 我從來沒加入過什麼地方群組或媽媽群組的耶 09/03 15:08
推 mtyc        : 我對這ID有印象，哥哥一定很囧 09/03 15:24
推 Agneta      : 有網友發文說老公援交 她爆料認識這個老公 講個資+ 09/03 15:24
→ Agneta      : 護航+說他很帥 歡迎大家想知道男方女方的臉書個資 09/03 15:24
推 norikko     : 這事件好像有點印象！ 09/03 15:25
→ Agneta      : 都可以私信 然後又自己講了老公的資料XD 09/03 15:25
→ snowtoya    : 我在PTT找的媽寶群組跟在別站找的媽寶群組素質有差 09/03 15:28
推 mtyc        : 原來大家都記得XD 09/03 15:28
→ snowtoya    : 非PTT群的有錢沒錢差很多，沒錢的常出現一些獵奇的 09/03 15:28
→ mtyc        : 我不會想加入這種陌生人群組 09/03 15:29
→ snowtoya    : 事跟言論，PTT上普遍三觀比較接近一點 09/03 15:29
→ snowtoya    : BTW 非PTT群組遇到的(疑似)有錢人，觀念常也很奇葩 09/03 15:31
→ snowtoya    : 像是疫情剛開始的時候，拿某很有名的消毒用水來漱口 09/03 15:32
→ niniokita   : 原來已經過四年了XD 09/03 16:00
→ AppleAlice  : 我完全沒印象耶!! 為什麼!!! 09/03 16:12
推 mtyc        : #1OHCN2XA (marriage) 09/03 16:13
推 norikko     : 可能因為你生了二寶（誤）我覺得生小孩以後以前的很 09/03 16:15
→ norikko     : 多事在我腦海中都變成一個一個遙遠的旗幟，要戴上眼 09/03 16:15
→ norikko     : 鏡才看得到的那種 09/03 16:16
→ AppleAlice  : 天啊那篇我還有推文，不過因為ID不同我發現是同一人 09/03 16:17
推 mtyc        : 我還有跟她對話，整個很囧 09/03 16:18
→ AppleAlice  : 真的，變胖或腦弱全怪生小孩(欸!!! 09/03 16:19
推 lalovemax   : 我掉頭髮想買包也都說是因為小孩，自己生的背一下 09/03 16:34
→ lalovemax   : 鍋，沒問題的XD 09/03 16:34
→ huzzah      : 沒有跟到覺得可惜 09/03 17:00
推 hotaka      : 沒跟到，真的好扯 09/03 17:08
→ hotaka      : 腦海會浮現某個對岸的詞，但怕被告就不說了XD 09/03 17:09
→ chocorei    : 沒跟到太可惜，是說她待會又要哭哭別人肉搜哥哥、 09/03 17:17
→ chocorei    : 批評哥哥了吧，我先卡位XD 09/03 17:17
推 chocorei    : 呃，她昨天把小孩照片放媽寶版，真心不怕個資滿天 09/03 17:20
→ chocorei    : 飛，當她家人也太衰了 09/03 17:21
推 acman       : 愛講哥哥的？哪一篇啊 09/03 17:56
→ acman       : 喔！我知道是誰了 09/03 18:03
→ huzzah      : 我不知道 搞不清楚狀況中 09/03 18:46
推 yaokut      : 看過那篇文章，還看過她過幾年特意去其他篇繼續扯說 09/03 19:48
推 yaokut      : 對方老公援交，但...帳號完全不同啊！無法理解為何 09/03 19:50
→ yaokut      : 這麼專情（誤），一直想宣揚那男生援交過？ 09/03 19:50
推 chocorei    : 雖然我不愛你，但你追過我就不准追別人，可你居然 09/03 20:10
→ chocorei    : 還跟其他女人結婚，渣男！＜～大概是這種想法 09/03 20:10
推 isaacc      : 有雞排祭品耶! 09/03 22:17
→ niniokita   : 如果她相對較不出色而對方如她說的是很好看，也許 09/04 00:32
→ niniokita   : 曾被欣賞過是可以讓她開心分享很多年的事吧XD 09/04 00:32
