post_id: M.1607543304.A.F2F
date: 2020-12-10
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Thu Dec 10 03:48:19 2020
這裡是新開設的十二月份置底閒聊區，歡迎大家聊天~

--

逍遙無期身是主，忘懷還心乘虛煙；
不唯仙道邈雲漢，江山風月一悠然。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.72.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607543304.A.F2F.html
推 Nimoy       : 首推  (邊緣人搶首推自嗨中...)   (～￣▽￣)～飄走 12/10 06:34
推 mista1130   : 頸推 12/10 07:22
→ VUVCOM      : 老公唸我要去洗 01/01 16:46
→ VUVCOM      : 面子這個我來想想 或許他在意 01/01 16:47
→ kitten631   : 不能讓娘家洗碗有失面子，可是又絕對不能自己洗，因 01/01 16:52
→ kitten631   : 為洗了不爽？？？ 01/01 16:52
推 coltplus0303: 好奇問一下,餐是誰煮的呢？ 01/01 17:02
→ VUVCOM      : 娘家媽媽 我在店裡幫忙 01/01 17:13
推 coltplus0303: 那可能是認為煮飯的人不該洗碗吧…但他就自己洗就好 01/01 17:23
推 coltplus0303: 啦…還是他本人才清楚,關心一下吧,搞不好回來就說了 01/01 17:27
推 VUVCOM      : 謝謝大家 01/01 17:48
推 hotaka      : 回婆家媳婦表現、回娘家換他表現啊 01/01 17:55
推 lumimi633   : 我看不懂他在氣啥？他覺得洗碗是妳的工作？ 01/01 19:28
→ lumimi633   : 若他覺得在婆家媳婦要表現，同理在娘家女婿也要表現 01/01 19:29
→ trueblend   : 或許是V大妳留他一個人跟妳娘家人共處一室所以他不 01/01 20:16
→ trueblend   : 自在也不高興所以假洗碗之名躲避但他又討厭洗碗覺得 01/01 20:17
→ trueblend   : 會傷男子氣概,至於妳在婆娘自己家都要由妳洗碗是因 01/01 20:19
→ trueblend   : 為妳是媳婦妳是女人洗碗與婆家家務就都應該由妳做 01/01 20:19
→ trueblend   : 下次就叫飲料外送吧 01/01 20:20
→ trueblend   : 突然想到一位老孝子,專門出一張嘴表現孝道,髒活通通 01/01 20:22
→ trueblend   : 丟給老婆來做 01/01 20:22
→ trueblend   : 至少妳老公還會硬著頭皮去洗碗呢XD 01/01 20:22
推 VUVCOM      : 哈哈 至少硬著頭皮了 謝謝了，看來回回覆也算冷靜下 01/02 00:22
→ VUVCOM      : 來想想了 01/02 00:22
推 norikko     : 這種文章真的看得好膩…每次都是一堆「男人再怎麼爛 01/02 08:11
→ norikko     : 女人不給上就是該死台女」的基本教義ID在那邊罵女人 01/02 08:11
→ norikko     : ，順道回馬補一句「這種文章永遠都是男人被罵」zzzz 01/02 08:12
推 sikiy       : 媽媽在就安撫不了3歲女兒真的很廢，3歲小孩跟她玩 01/02 09:07
→ sikiy       : 玩具都超好安撫，不會一起玩拼圖玩樂高玩拼豆嗎?小 01/02 09:07
→ sikiy       : 孩認真玩跟本視媽媽為無物了好不好!!!我老公昨天晚 01/02 09:07
→ sikiy       : 上跟女兒比賽顏色找物玩到女兒不想停，小孩寶寶時 01/02 09:08
→ sikiy       : 期也是很黏我因為親餵，2歲過後開始快速認知發展我 01/02 09:08
→ sikiy       : 老公就拿圖卡陪她玩慢慢轉移小孩黏母情節，原原po這 01/02 09:08
→ sikiy       : 種還能幫他講話，拜託不要生小孩! 01/02 09:08
推 hotaka      : 我覺得那篇只看得出老婆對性事完全沒心，但造就的 01/02 15:58
→ hotaka      : 原因是老婆的問題還是老公的問題並看不出來吧 01/02 15:58
→ norikko     : 應該說太太的反應有指出一些方向，但先生選擇無視XD 01/02 19:56
推 xulu0       : 推文有不少心態真的就是無視老婆提出的問題 01/02 23:32
推 acman       : 結果我還是認真回了 01/03 02:59
→ kitten631   : 看了蕩生哥的後續好驚訝...當年只是當笑話看沒想到 01/03 16:31
→ kitten631   : 居然有後續還這麼悲慘... 01/03 16:31
推 Agneta      : 又有新的更新了嗎......@@ 01/03 18:10
推 fifybl      : 沒看過蕩生哥傳奇 剛剛查了一下 看到雙方認識的過 01/03 18:23
→ fifybl      : 程下巴掉下來=  = 婆婆追到女方家幫兒子追人耶XD 01/03 18:24
→ fifybl      : 然後妹妹說他都不會生氣 不像爸爸脾氣那麼差 很會 01/03 18:24
→ fifybl      : 理財 不像爸爸還要我們幫他貸款給他 還了很久 01/03 18:24
→ fifybl      : 並且蕩生哥完全不會講女方家人壞話 反而一直稱讚他 01/03 18:24
→ fifybl      : 不得不說這蕩生哥一家很有手腕的啊 01/03 18:24
→ fifybl      : 如果不是出了意外 或許妹妹可以過她想要的生活 和 01/03 18:25
→ fifybl      : 她喜歡的又高又帥有錢人在一起 01/03 18:25
噓 puppyvivi   : 我以為分手了，結局居然是為了小孩結婚 01/03 21:16
噓 puppyvivi   : 剛剛查一下新聞，完全不想看後續，怕看了心情不好 01/03 21:21
→ puppyvivi   : 要看的這邊  https://reurl.cc/MdYNQ3 01/03 21:21
→ snowtoya    : 盪生哥的結局不就男方為了省錢不讓女方去大醫院生 01/03 21:22
→ snowtoya    : 產，結果女方生產時出意外，寶寶死了，媽媽也變植 01/03 21:23
→ snowtoya    : 物人嗎？後來盪生哥還一直打離婚官司 01/03 21:23
推 Agneta      : 對啊這個之前已經知道了@@ 以為又更新了 01/03 21:27
→ snowtoya    : 目前進度好像是去年底更審判盪生哥敗訴，但他應該 01/03 21:29
→ snowtoya    : 還會上訴吧我猜，不知道他請律師時殺了多少價XD 01/03 21:29
推 fifybl      : 好像脫產光了請法扶 不然哪有兩次10萬這麼便宜= 01/03 21:39
→ fifybl      :  = 01/03 21:40
推 puppyvivi   : 那個女的才讓人生氣，懷孕的時候沒飯吃跑回家吃飯 01/03 21:48
→ puppyvivi   : 生小孩為了盪生哥變植物人，她家人都哭死了 01/03 21:48
→ puppyvivi   : 盪生哥就是人生勝利組阿，小孩直接放棄給他死欸 01/03 21:49
推 fifybl      : 可是同意書丈夫不在親人應該也能代簽啊 急救應該能 01/03 22:24
→ fifybl      : 緊急處理 怎麼會放到缺氧到變植物人 這醫院也有疏 01/03 22:24
→ fifybl      : 失吧？ 01/03 22:24
噓 puppyvivi   : 放到缺氧不是盪生哥在那邊為了5900堅持轉院嗎 01/03 23:17
推 fifybl      : 不是 是想省一萬五剖腹產回家烤肉(？不願意去醫院 01/03 23:21
→ fifybl      : 簽字 好像7年了 01/03 23:21
→ fifybl      : 剛剛又去看完整個故事 驚訝到歪下巴=    = 01/03 23:22
→ trueblend   : 她的家人真是太慘了 01/04 01:00
噓 puppyvivi   : 我剛剛跑去看判決書了，真的是因為烤肉= = 01/04 03:35
→ puppyvivi   : 要開刀簽同意書，因為烤肉拖到缺氧女生變植物人 01/04 03:36
噓 puppyvivi   : 然後醫生說只能選一個，他居然選小孩= = 01/04 03:45
→ puppyvivi   : 早知道不要因為好奇去追後續，心情有夠糟的 01/04 03:45
→ rayray123   : 追了盪生故事 看敘述 男的好像智能不足 01/04 04:14
→ rayray123   : 伴侶真的不要亂選 運氣差作死自己還把身邊人拖下水 01/04 04:15
推 norikko     : 哇，槓精連男人去到女友房間看到零錢自己幹走都可以 01/04 09:36
→ norikko     : 護航XDDD 敢情他爸媽也是這樣教他的… 01/04 09:37
推 hgsh4       : 聽說律師打輸了，然後告律師 01/04 09:48
→ hgsh4       : 不是說連小孩都沒了嗎？ 01/04 09:49
→ huzzah      : 一兩年前好像婚姻版閒聊區提到有回去看，當時覺得 01/04 09:50
→ huzzah      : 要省幾個錢不去大醫院什麼的很扯，覺得是個案 01/04 09:51
→ huzzah      : 但經過這段日子網路和婚姻版的洗禮 我相信應該很多 01/04 09:52
→ huzzah      : 啦，無痛不需要、坐月子錢要省啦甚至外國人哪有在做 01/04 09:53
→ huzzah      : 月子 月子錢浪費什麼的 肯定還有很多類似的，差別在 01/04 09:53
→ snowtoya    : 就事論事，嚴格說起來不選大醫院不是錯，羊水栓塞是 01/04 09:54
→ huzzah      : 其他多數人沒出事，盪生哥的老婆出事... 01/04 09:54
→ snowtoya    : 意外，也無法事先預防避免，但盪生哥後續的反應真 01/04 09:54
→ snowtoya    : 的令人瞠目結舌，明顯愛錢勝過愛太太跟孩子 01/04 09:54
→ huzzah      : 看到這種故事就會覺得還好沒生兒子、難怪有人重男輕 01/04 09:55
→ huzzah      : 輕女，女兒識人不輕又不聽勸，出事就算狠心不理他 01/04 09:56
→ huzzah      : 也是會擰心切心，尤其這種變成植物人繼續拖娘家人 01/04 09:57
→ huzzah      : 打官司啦長照啦 想到就煩腦 01/04 09:57
→ huzzah      : 綜觀盪生哥事蹟 我個人覺得他考量點就是省錢而已 01/04 09:58
推 mtyc        : 他就是要省錢，會跟這個女生結婚也是看上女生願意 01/04 10:11
→ mtyc        : 不花他錢的份上吧 01/04 10:12
→ huzzah      : 版上很多來求助的婚姻看起來也是這樣樣啊 01/04 10:14
→ AppleAlice  : 我在馬偕的接生醫生說他碰過兩次羊水栓塞的都有救回 01/04 10:15
→ AppleAlice  : ，碰到羊水栓塞是運氣不好，但能救治的程度醫院診所 01/04 10:15
→ AppleAlice  : 還是有差 01/04 10:16
→ huzzah      : 包括某個求子好女 01/04 10:16
→ huzzah      : 其實在大醫院生的好處就是萬一遇到狀況 要處理至少 01/04 10:17
→ AppleAlice  : 不過說要省錢，我自己+親友覺得是醫院生比較省耶 01/04 10:17
→ huzzah      : 有時間之利 01/04 10:17
推 mtyc        : 台安是區域性醫院，不算小 01/04 10:18
→ snowtoya    : 盪生哥的太太還是在醫院生唷，只是不是中國醫那種大 01/04 10:18
→ snowtoya    : 醫院 01/04 10:18
→ huzzah      : 現在才發現剛剛打錯  還好沒生*女兒 01/04 10:19
噓 puppyvivi   : 台安沒很差啊，但是要簽手術的時候人再烤肉 01/04 10:23
→ puppyvivi   : 拖到女生變植物人，小孩狀況也不好 01/04 10:23
推 fifybl      : 家裡有五個小孩 高中大學都是學貸 成年後幫爸爸跟 01/04 12:00
→ fifybl      : 銀行貸款 當幼師賺錢後每個月一萬給家裡 還打算要 01/04 12:00
→ fifybl      : 幫大哥好友買保險作業績 這樣的女兒真的很差嗎？ 01/04 12:01
→ fifybl      : 這時剛好和蕩生哥交往了 蕩生哥指出那個保單不優 01/04 12:01
→ fifybl      : 要換保單 01/04 12:01
→ fifybl      : 然後哥哥覺得和好友很難交代 本來就是要幫好友作業 01/04 12:01
→ fifybl      : 績不用管保單優不優 01/04 12:01
→ fifybl      : 這時好友說要出錢去填不優的部分 最後是換成醫療險 01/04 12:02
→ fifybl      : 和其他險 01/04 12:02
→ fifybl      : 看起來對蕩生哥信任 錢全交給他管的起因就是這邊了 01/04 12:02
噓 puppyvivi   : 女生不差啊，只是處女情節外加不肯接受自己看錯人 01/04 12:03
→ puppyvivi   : 然後現在是戶頭跟保險全部都被盪生哥領光光 01/04 12:04
→ puppyvivi   : 現在躺在床上的所有費用都是自己原生家庭出 01/04 12:05
→ puppyvivi   : 那個小孩是不是真的有需要到拔管讓他往生的地步 01/04 12:06
→ puppyvivi   : 都讓人懷疑盪生哥只是想省醫療費 01/04 12:06
→ puppyvivi   : 而且生產時醫生給他選，他要救小孩不要救大人 01/04 12:07
→ puppyvivi   : 我昨天不小心爬到真相，那位哥哥氣到公開婚禮影片 01/04 12:09
→ puppyvivi   : 盪生哥真的不帥，女生懷孕無業的時候也不給吃飯錢 01/04 12:09
推 puppyvivi   : 妹妹就是剛好叛逆期到了，大家越反對，她越要做死 01/04 12:17
→ snowtoya    : 覺得自己是茱麗葉或祝英台吧... 01/04 12:21
→ huzzah      : 雖然是真的很可憐啦 但那個女的就真的是自己選的 01/04 12:48
→ huzzah      : 把自己搞成那樣就算了 還把父母拖到水裡泡到現在 01/04 12:49
→ huzzah      : 懷孕無業時還靠自己老本吃飯 不知道是否有覺得自己 01/04 12:49
→ huzzah      : 獨立自主善解人意 弄到孩子沒了自己植物人 不同情 01/04 12:50
→ kitten631   : 生活環境太單純就容易鬼遮眼了吧 那種被外國人詐騙 01/04 12:59
→ kitten631   : 身家的傻女人也多半是這種 01/04 13:00
推 hgsh4       : 沒吧......聽說女主角就是喜歡那種高高白白淨淨斯 01/04 14:52
→ hgsh4       : 文文型的吧......她真該去竹科中科拿石頭丟一下都 01/04 14:54
→ hgsh4       : 有機會中獎吧...... 01/04 14:54
→ rayray123   : 男方也沒有斯文 可以算醜 妹妹根本鬼遮眼 01/04 19:14
推 aoi         : 不是說像林書豪 蕭敬騰嗎？ 01/04 20:29
→ hotaka      : 不是白白淨淨斯文型，不帥不醜 01/04 20:45
推 chiaokai    : 女主是被下符吧？！ 01/04 21:51
→ snowtoya    : 輪廓是有點點像蕭...但我不覺得蕭帥欸（被拖走 01/04 22:15
→ snowtoya    : 不過被跟這種人說像，蕭也很衰 01/04 22:15
→ trueblend   : 眼窩略深,顴骨略高,臉頰略凹,不像林蕭,就是一般常見 01/04 22:26
→ trueblend   : 的臉型氣質 弄到變植物人真是,唉,他能申請的補助少 01/04 22:27
→ trueblend   : 了一筆,而她的娘家都要被拖下去了 畢竟要有人付帳單 01/04 22:28
推 hgsh4       : 感覺就是去竹科拿石頭丟都有的那種呀...... 01/05 09:38
→ AppleAlice  : 本來就沒有很喜歡林書豪，但看他現在被CBA困死覺得 01/05 13:58
→ AppleAlice  : 也是有夠慘，舔跪人民幣的代價真大 01/05 13:58
推 aoi         : 我lag了幾週，我還停留在林書豪要跟勇士簽的消息， 01/05 16:13
→ aoi         : 結果現在又要回CBA了... 01/05 16:13
推 saylove33   : 蕩生哥那個，是不是女方本身也沒錢？不然人家不出 01/05 19:57
→ saylove33   : 怎麼自己也跟著省。 而且我記得聘金跟人家要12萬還 01/05 19:57
→ saylove33   : 強調只是基本款。 01/05 19:58
→ saylove33   : 還說婚紗要頂級的，是女方擋下來 01/05 19:59
→ saylove33   : 他最糟的應該是意外後把女方的錢拿走後丟包 01/05 20:06
→ lumpfish    : 為什麼今年一進來就看到討論這麼可怕的事？QQ 01/06 02:29
推 xulu0       : 什麼事可怕? 01/06 10:48
推 baconbacon  : 看王妃笑笑比較好 01/06 11:30
→ norikko     : 我被x大的報告王妃逗笑 01/06 11:54
推 coltplus0303: 借問,月中甜點給保久乳是不是怪怪的... 01/06 12:40
→ coltplus0303: 小孩吃母奶一天換20件尿布,結果屁股都紅的… 01/06 12:41
→ lumpfish    : 就…生小孩變成植物人不可怕嗎？ 01/06 18:22
推 xulu0       : 嗯，好可怕 01/06 19:37
→ kitten631   : 醫療再進步生產也是有風險 01/07 09:50
→ snowtoya    : 我懷孕雖然沒生命危險，但後期因為藥物副作用還喘 01/07 19:39
→ snowtoya    : 到要戴氧氣罩，只能說懷孕及育兒會遇到的狀況百百 01/07 19:39
→ snowtoya    : 種，很多人自己順利就預設別人也一樣順利，真的是 01/07 19:40
→ snowtoya    : 站著說話不腰疼。我老闆第一胎懷孕生產很順利，我 01/07 19:41
→ snowtoya    : 當時狀況連連頻繁請假，她雖然沒有不讓請，可我感 01/07 19:42
→ snowtoya    : 覺她似乎不能理解我怎麼問題這麼多。後來她踝第二胎 01/07 19:42
→ snowtoya    : （懷第二胎）也不太舒服，才比較能體會我當初的感 01/07 19:42
→ snowtoya    : 受。之前她跟我說安胎藥吃了很不舒服，我說我自從 01/07 19:44
→ snowtoya    : 打了安胎點滴，就對那種藥造成的不適完全無感了 01/07 19:44
→ snowtoya    : 點滴的副作用是藥物的好幾倍 01/07 19:45
→ snowtoya    : 常在網路上看到一堆人不分男女，以為生小孩跟下蛋一 01/07 19:48
→ snowtoya    : 樣簡單，就無限白眼 01/07 19:48
→ kitten631   : 我以前學校的體育老師難產走了，教我們時才剛畢業在 01/07 23:04
→ kitten631   : 咦現在才發現推文斷了XD 01/08 06:39
→ kitten631   : 體育老師教我們的時候還是實習，生產時也很年輕，完 01/08 06:41
→ kitten631   : 全想不到這種事會發生在她身上。這件事有震撼到我.. 01/08 06:41
→ kitten631   : . 01/08 06:41
→ huzzah      : 所以每次在版上看到什麼屁言論，我心裡都會想懷孕就 01/08 11:20
→ huzzah      : 是偉大、有子宮是了不起啊不然你了不起你懷你產你哺 01/08 11:21
→ huzzah      : 、講這種屁話的應該你媽在家沒地位也沒在過母親節吧 01/08 11:22
推 lalovemax   : 護航玄學看得我懷疑自己...開廟也不是都會賺的啊！ 01/08 17:33
→ kitten631   : 有人是沒地方仇女了嗎來婚姻板討論職場幹嘛 連回推 01/08 17:42
→ kitten631   : 都懶了 01/08 17:42
推 aoi         : 我也覺得那篇討論歪掉了，關婚姻板什麼事 01/08 17:59
推 Agneta      : 玄學真的好笑XD 突然又不會罵迷信了 01/08 18:34
→ yaokut      : 什麼都能凹，也是一直才能了。 01/08 18:35
推 norikko     : 不怕，如果玄學是學到會辦全素喜宴那種他就會森77了 01/08 18:50
→ norikko     : ！！！ 01/08 18:51
推 isaacc      : 很想學周星星說，【給妳錢，趕快去PO FB吧】。。。 01/09 23:36
